dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023018200', '0090016900_28022023018200']
Stack 1 with items: ['0090016900_28022023018200', '0090016900_28022023018200']
Stack 2 with items: ['0090016900_28022023018200', '0090016900_28022023017506']
Stack 3 with items: ['0090016900_28022023017506', '0090016900_28022023017506']
Stack 4 with items: ['0090016900_28022023017506', '0090016900_28022023017506']
Stack 5 with items: ['0090016900_28022023017506', '0090016900_28022023017506']
Stack 6 with items: ['0090016900_28022023015659', '0090016900_28022023015659']
Stack 7 with items: ['0090016900_28022023015659', '0090016900_28022023015659']
Stack 8 with items: ['0090016900_28022023010341', '0090016900_28022023010341']
Stack 9 with items: ['0090016900_28022023010341', '0090016900_28022023010341']
Stack 10 with items: ['0090016900_28022023010341', '0090016900_28022023010341']
Stack 11 with items: ['0090016900_28022023002908', '0090016900_28022023002908']
Heuristic packed all stacks
