dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P080384809
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_28022023030544', '0090038300_28022023030544', '0090038300_28022023030544']
Stack 1 with items: ['0090038300_28022023030544', '0090038300_28022023030186', '0090038300_28022023030544']
Stack 2 with items: ['0090038300_28022023030186', '0090038300_28022023030186', '0090038300_28022023030186']
Stack 3 with items: ['0090038300_28022023030186', '0090038300_28022023030186', '0090038300_28022023030186']
Stack 4 with items: ['0090038300_28022023030186', '0090038300_28022023030186', '0090038300_28022023030186']
Stack 5 with items: ['0090038300_28022023028403', '0090038300_28022023028403', '0090038300_28022023028403']
Stack 6 with items: ['0090038300_28022023028403', '0090038300_28022023028403', '0090038300_28022023028403']
Stack 7 with items: ['0090038300_28022023028403', '0090038300_28022023025095', '0090038300_28022023028403']
Stack 8 with items: ['0090038300_28022023025095', '0090038300_28022023025095', '0090038300_28022023025095']
Stack 9 with items: ['0090038300_28022023025095', '0090038300_28022023025095', '0090038300_28022023025095']
Stack 10 with items: ['0090038300_28022023025095', '0090038300_28022023025095', '0090038300_28022023025095']
Stack 11 with items: ['0090038300_28022023025095', '0090038300_28022023025095', '0090038300_28022023025095']
Stack 12 with items: ['0090038300_28022023024046', '0090038300_28022023024046', '0090038300_28022023024046']
Stack 13 with items: ['0090038300_28022023024046', '0090038300_28022023024046', '0090038300_28022023024046']
Stack 14 with items: ['0090038300_28022023024046', '0090038300_28022023020113', '0090038300_28022023024046']
Stack 15 with items: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 16 with items: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 17 with items: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 18 with items: ['0090038300_28022023009953', '0090038300_28022023009953', '0090038300_28022023009953']
Stack 19 with items: ['0090038300_28022023009953', '0090038300_28022023009953', '0090038300_28022023009953']
Stack 20 with items: ['0090038300_28022023009953', '0090038300_28022023009953', '0090038300_28022023009953']
Stack 21 with items: ['0090038300_28022023009953', '0090038300_28022023009953', '0090038300_28022023009953']
Stack 22 with items: ['0090038300_28022023009953', '0090038300_28022023009953', '0090038300_28022023009953']
Stack 23 with items: ['0090038300_28022023009953', '0090038300_28022023007050', '0090038300_28022023009953']
Stack 24 with items: ['0090038300_28022023007050', '0090038300_28022023007050', '0090038300_28022023007050']
Stack 25 with items: ['0090038300_28022023007050', '0090038300_28022023007050', '0090038300_28022023007050']
Stack 26 with items: ['0090038300_28022023007050', '0090038300_28022023007050', '0090038300_28022023007050']
Stack 27 with items: ['0090038300_28022023004199', '0090038300_28022023004199', '0090038300_28022023004199']
Stack 28 with items: ['0090038300_28022023004199', '0090038300_28022023004199', '0090038300_28022023004199']
Stack 29 with items: ['0090038300_28022023004199', '0090038300_28022023004199', '0090038300_28022023004199']
Stack 30 with items: ['0090038300_28022023004199', '0090038300_28022023003968', '0090038300_28022023003968']
Stack 31 with items: ['0090038300_28022023003968', '0090038300_28022023003968', '0090038300_28022023003968']
Stack 32 with items: ['0090038300_28022023003968', '0090038300_28022023003968', '0090038300_28022023003968']
Stack 33 with items: ['0090038300_28022023003348', '0090038300_28022023003348', '0090038300_28022023003348']
Stack 34 with items: ['0090038300_28022023003348', '0090038300_28022023003348', '0090038300_28022023003348']
Stack 35 with items: ['0090038300_28022023003348', '0090038300_28022023003348', '0090038300_28022023003348']
Stack 36 with items: ['0090038300_28022023003348', '0090038300_28022023003348', '0090038300_28022023003348']
Stack 37 with items: ['0090038300_28022023003348', '0090038300_28022023001085', '0090038300_28022023001085']
Stack 38 with items: ['0090038300_28022023001085', '0090038300_28022023001085', '0090038300_28022023001085']
Stack 39 with items: ['0090038300_28022023001085', '0090038300_28022023001085', '0090038300_28022023001085']
Stack 40 with items: ['0090038300_28022023001085', '0090038300_28022023001085', '0090038300_28022023001085']
Stack 41 with items: ['0090038300_28022023001085', '0090038300_28022023001085', '0090038300_28022023001085']
Stack 42 with items: ['0090038300_28022023007930']
Stack 43 with items: ['0090038300_28022023015356']
Stack 44 with items: ['0090038300_28022023024898']
Stack 45 with items: ['0090038300_28022023010610']
Stack 46 with items: ['0090038300_28022023015356']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023030186', '0090038300_28022023030186', '0090038300_28022023030186']
Stack 3 missing: ['0090038300_28022023030186', '0090038300_28022023030186', '0090038300_28022023030186']
Stack 4 missing: ['0090038300_28022023030186', '0090038300_28022023030186', '0090038300_28022023030186']
Stack 5 missing: ['0090038300_28022023028403', '0090038300_28022023028403', '0090038300_28022023028403']
Stack 6 missing: ['0090038300_28022023028403', '0090038300_28022023028403', '0090038300_28022023028403']
Stack 7 missing: ['0090038300_28022023028403', '0090038300_28022023025095', '0090038300_28022023028403']
Stack 11 missing: ['0090038300_28022023025095', '0090038300_28022023025095', '0090038300_28022023025095']
Stack 15 missing: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 16 missing: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 17 missing: ['0090038300_28022023020113', '0090038300_28022023020113', '0090038300_28022023020113']
Stack 18 missing: ['0090038300_28022023009953', '0090038300_28022023009953', '0090038300_28022023009953']
Stack 19 missing: ['0090038300_28022023009953', '0090038300_28022023009953', '0090038300_28022023009953']
Stack 20 missing: ['0090038300_28022023009953', '0090038300_28022023009953', '0090038300_28022023009953']
Stack 21 missing: ['0090038300_28022023009953', '0090038300_28022023009953', '0090038300_28022023009953']
Stack 22 missing: ['0090038300_28022023009953', '0090038300_28022023009953', '0090038300_28022023009953']
Stack 31 missing: ['0090038300_28022023003968', '0090038300_28022023003968', '0090038300_28022023003968']
Stack 32 missing: ['0090038300_28022023003968', '0090038300_28022023003968', '0090038300_28022023003968']
Stack 33 missing: ['0090038300_28022023003348', '0090038300_28022023003348', '0090038300_28022023003348']
Stack 34 missing: ['0090038300_28022023003348', '0090038300_28022023003348', '0090038300_28022023003348']
Stack 35 missing: ['0090038300_28022023003348', '0090038300_28022023003348', '0090038300_28022023003348']
Stack 36 missing: ['0090038300_28022023003348', '0090038300_28022023003348', '0090038300_28022023003348']
Stack 37 missing: ['0090038300_28022023003348', '0090038300_28022023001085', '0090038300_28022023001085']
Stack 38 missing: ['0090038300_28022023001085', '0090038300_28022023001085', '0090038300_28022023001085']
Stack 39 missing: ['0090038300_28022023001085', '0090038300_28022023001085', '0090038300_28022023001085']
Stack 40 missing: ['0090038300_28022023001085', '0090038300_28022023001085', '0090038300_28022023001085']
Stack 41 missing: ['0090038300_28022023001085', '0090038300_28022023001085', '0090038300_28022023001085']
