dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626']
Stack 1 with items: ['0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626']
Stack 2 with items: ['0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626', '0090016900_28022023031626']
Stack 3 with items: ['0090016900_28022023031626', '0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023031626']
Stack 4 with items: ['0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194']
Stack 5 with items: ['0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194']
Stack 6 with items: ['0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194', '0090016900_28022023029194']
Stack 7 with items: ['0090016900_28022023029194', '0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129']
Stack 8 with items: ['0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129']
Stack 9 with items: ['0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129', '0090016900_28022023011129']
Stack 10 with items: ['0090016900_28022023011129', '0090016900_28022023010779', '0090016900_28022023011129', '0090016900_28022023011129']
Stack 11 with items: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 12 with items: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 13 with items: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 13 missing: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
