dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P088500101
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_28022023001508', '0091017200_28022023001508', '0091017200_28022023001508']
Stack 1 with items: ['0091017200_28022023011554', '0091017200_28022023001508', '0091017200_28022023025034']
Stack 2 with items: ['0091017200_28022023035755', '0091017200_28022023027226']
Stack 3 with items: ['0091017200_28022023027226', '0091017200_28022023027226']
Stack 4 with items: ['0091017200_28022023027226', '0091017200_28022023027226']
Stack 5 with items: ['0091017200_28022023027226', '0091017200_28022023027226']
Stack 6 with items: ['0091017200_28022023027226', '0091017200_28022023027226']
Stack 7 with items: ['0091017200_28022023027226', '0091017200_28022023027226']
Stack 8 with items: ['0091017200_28022023027226', '0091017200_28022023027226']
Stack 9 with items: ['0091017200_28022023027226', '0091017200_28022023027226']
Stack 10 with items: ['0091017200_28022023027226', '0091017200_28022023027226']
Stack 11 with items: ['0091017200_28022023027226', '0091017200_28022023027226']
Stack 12 with items: ['0091017200_28022023027226', '0091017200_28022023027226']
Stack 13 with items: ['0091017200_28022023027226', '0091017200_28022023027226']
Stack 14 with items: ['0091017200_28022023027226', '0091017200_28022023027226']
Stack 15 with items: ['0091017200_28022023007681', '0091017200_28022023007681']
Heuristic packed all stacks
