dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P076278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 1 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 2 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 3 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 4 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 5 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 6 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 7 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 8 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 9 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 10 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 11 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 12 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 13 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 14 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 15 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 16 with items: ['0090017000_27022023025131', '0090017000_27022023025131', '0090017000_27022023025131']
Stack 17 with items: ['0090017000_27022023006089', '0090017000_27022023006089', '0090017000_27022023006089']
Stack 18 with items: ['0090017000_27022023006089', '0090017000_27022023006089', '0090017000_27022023006089']
Stack 19 with items: ['0090017000_27022023006089', '0090017000_27022023006089', '0090017000_27022023006089']
Stack 20 with items: ['0090017000_27022023006089', '0090017000_27022023001631', '0090017000_27022023006089']
Stack 21 with items: ['0090017000_27022023001631', '0090017000_27022023001631', '0090017000_27022023001631']
Stack 22 with items: ['0090017000_27022023001631', '0090017000_27022023001631', '0090017000_27022023001631']
Stack 23 with items: ['0090017000_27022023001631', '0090017000_27022023001631', '0090017000_27022023001631']
Stack 24 with items: ['0090017000_27022023001631', '0090017000_27022023001631', '0090017000_27022023001631']
Stack 25 with items: ['0090017000_27022023001631', '0090017000_27022023001631', '0090017000_27022023001631']
Heuristic packed all stacks
