dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P178150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023020500', '0090017100_08062023020500']
Stack 1 with items: ['0090017100_08062023020500', '0090017100_08062023020500']
Stack 2 with items: ['0090017100_08062023013790', '0090017100_08062023013790']
Stack 3 with items: ['0090017100_08062023013790', '0090017100_08062023013790']
Stack 4 with items: ['0090017100_08062023013790', '0090017100_08062023013790']
Stack 5 with items: ['0090017100_08062023013790', '0090017100_08062023013790']
Stack 6 with items: ['0090017100_08062023013790', '0090017100_08062023013790']
Stack 7 with items: ['0090017100_08062023013790', '0090017100_08062023013790']
Stack 8 with items: ['0090017100_08062023013790', '0090017100_08062023013790']
Stack 9 with items: ['0090017100_08062023013790', '0090017100_08062023013790']
Stack 10 with items: ['0090017100_08062023013790', '0090017100_08062023009569']
Stack 11 with items: ['0090017100_08062023009569', '0090017100_08062023009569']
Stack 12 with items: ['0090017100_08062023009569', '0090017100_08062023008650']
Stack 13 with items: ['0090017100_08062023008650', '0090017100_08062023008650']
Heuristic packed all stacks
