dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P208069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023034475', '0090016900_08062023034475']
Stack 1 with items: ['0090016900_08062023034475', '0090016900_08062023034475']
Stack 2 with items: ['0090016900_08062023034475', '0090016900_08062023034475']
Stack 3 with items: ['0090016900_08062023030239', '0090016900_08062023021141']
Stack 4 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 5 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 6 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 7 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 8 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 9 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 10 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 11 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Heuristic packed all stacks
