dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P111547505
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023027917', '0091017200_28022023027917', '0091017200_28022023027917']
Stack 1 with items: ['0091017200_28022023027917', '0091017200_28022023027917', '0091017200_28022023027917']
Stack 2 with items: ['0091017200_28022023027917', '0091017200_28022023027917', '0091017200_28022023027917']
Stack 3 with items: ['0091017200_28022023027917', '0091017200_28022023027917', '0091017200_28022023027917']
Stack 4 with items: ['0091017200_28022023027917', '0091017200_28022023027917', '0091017200_28022023027917']
Stack 5 with items: ['0091017200_28022023022698', '0091017200_28022023022698', '0091017200_28022023022698']
Stack 6 with items: ['0091017200_28022023022698', '0091017200_28022023019733', '0091017200_28022023019733']
Stack 7 with items: ['0091017200_28022023019733', '0091017200_28022023019733', '0091017200_28022023019733']
Stack 8 with items: ['0091017200_28022023019733', '0091017200_28022023019733', '0091017200_28022023019733']
Stack 9 with items: ['0091017200_28022023019733', '0091017200_28022023019733', '0091017200_28022023019733']
Stack 10 with items: ['0091017200_28022023014540', '0091017200_28022023011575', '0091017200_28022023011575']
Stack 11 with items: ['0091017200_28022023011575', '0091017200_28022023009880', '0091017200_28022023009880']
Stack 12 with items: ['0091017200_28022023005850', '0091017200_28022023005850', '0091017200_28022023005850']
Stack 13 with items: ['0091017200_28022023000218', '0091017200_28022023000218', '0091017200_28022023000218']
Stacks not packed:
Stack 4 missing: ['0091017200_28022023027917', '0091017200_28022023027917', '0091017200_28022023027917']
Stack 6 missing: ['0091017200_28022023022698', '0091017200_28022023019733', '0091017200_28022023019733']
Stack 7 missing: ['0091017200_28022023019733', '0091017200_28022023019733', '0091017200_28022023019733']
Stack 8 missing: ['0091017200_28022023019733', '0091017200_28022023019733', '0091017200_28022023019733']
Stack 9 missing: ['0091017200_28022023019733', '0091017200_28022023019733', '0091017200_28022023019733']
Stack 13 missing: ['0091017200_28022023000218', '0091017200_28022023000218', '0091017200_28022023000218']
