dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P208157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023012306', '0090017100_08062023012306', '0090017100_08062023012306']
Stack 1 with items: ['0090017100_08062023012306', '0090017100_08062023012306', '0090017100_08062023012306']
Stack 2 with items: ['0090017100_08062023012306', '0090017100_08062023012306', '0090017100_08062023012306']
Stack 3 with items: ['0090017100_08062023011906', '0090017100_08062023010018', '0090017100_08062023006639']
Stack 4 with items: ['0090017100_08062023006639', '0090017100_08062023006639', '0090017100_08062023006639']
Stack 5 with items: ['0090017100_08062023006639', '0090017100_08062023006639', '0090017100_08062023006639']
Stack 6 with items: ['0090017100_08062023006639', '0090017100_08062023006639', '0090017100_08062023006639']
Stack 7 with items: ['0090017100_08062023006639', '0090017100_08062023006639', '0090017100_08062023006639']
Stack 8 with items: ['0090017100_08062023006639', '0090017100_08062023006639', '0090017100_08062023006639']
Stack 9 with items: ['0090017100_08062023006639', '0090017100_08062023006639', '0090017100_08062023006639']
Stack 10 with items: ['0090017100_08062023006639', '0090017100_08062023006639', '0090017100_08062023006639']
Stack 11 with items: ['0090017100_08062023006639', '0090017100_08062023001913', '0090017100_08062023006639']
Heuristic packed all stacks
