dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P090161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023011195', '0090016900_28022023011195']
Stack 1 with items: ['0090016900_28022023011195', '0090016900_28022023011195']
Stack 2 with items: ['0090016900_28022023011195', '0090016900_28022023011195']
Stack 3 with items: ['0090016900_28022023011195', '0090016900_28022023011195']
Stack 4 with items: ['0090016900_28022023011195', '0090016900_28022023011195']
Stack 5 with items: ['0090016900_28022023005292', '0090016900_28022023011195']
Stack 6 with items: ['0090016900_28022023005292', '0090016900_28022023005292']
Stack 7 with items: ['0090016900_28022023005292', '0090016900_28022023005292']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023005292', '0090016900_28022023005292']
Stack 7 missing: ['0090016900_28022023005292', '0090016900_28022023005292']
