dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P188038609
Min2DVol: 33.38 [m2]
Stack 0 with items: ['0090016200_14062023019567', '0090016200_14062023000612']
Stack 1 with items: ['0090016200_14062023010032', '0090016200_14062023022709', '0090016200_14062023025569']
Stack 2 with items: ['0090016200_14062023018413', '0090016200_14062023019385']
Stack 3 with items: ['0090016200_14062023035507', '0090016200_14062023035507']
Stack 4 with items: ['0090016200_14062023018413', '0090016200_14062023022020']
Stack 5 with items: ['0090016200_14062023018413', '0090016200_14062023000854']
Stack 6 with items: ['0090016200_14062023004695', '0090016200_14062023004406']
Stack 7 with items: ['0090016200_14062023000854', '0090016200_14062023022020']
Stack 8 with items: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 9 with items: ['0090016200_14062023004406', '0090016200_14062023004406']
Stack 10 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 11 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 12 with items: ['0090016200_14062023033672', '0090016200_14062023033672']
Stack 13 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 14 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 15 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 16 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 17 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 18 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 19 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 20 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 21 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 22 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 23 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 24 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 25 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 26 with items: ['0090016200_14062023024061', '0090016200_14062023024061']
Stack 27 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 28 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 29 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 30 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 31 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 32 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 33 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 34 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
Stack 35 with items: ['0090016200_14062023023106', '0090016200_14062023023106']
