dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P313386601
Min2DVol: 17.20808 [m2]
Stack 0 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 1 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 2 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 3 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 4 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 5 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 6 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 7 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 8 with items: ['0090038300_26102022005949', '0090038300_26102022005949']
Stack 9 with items: ['0090038300_26102022005949', '0090038300_26102022005949']
Stack 10 with items: ['0090038300_26102022009509', '0090038300_26102022009509']
Heuristic packed all stacks
