dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P082270503
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_28022023005590', '0091017700_28022023005590']
Stack 1 with items: ['0091017700_28022023005590', '0091017700_28022023005590']
Stack 2 with items: ['0091017700_28022023005590', '0091017700_28022023005590']
Stack 3 with items: ['0091017700_28022023005590', '0091017700_28022023001311']
Stack 4 with items: ['0091017700_28022023001311', '0091017700_28022023001311']
Stack 5 with items: ['0091017700_28022023001311', '0091017700_28022023001311']
Stack 6 with items: ['0091017700_28022023001311', '0091017700_28022023001311']
Stack 7 with items: ['0091017700_28022023001311', '0091017700_28022023001311']
Stack 8 with items: ['0091017700_28022023001311', '0091017700_28022023001311']
Stack 9 with items: ['0091017700_28022023001311', '0091017700_28022023001311']
Stack 10 with items: ['0091017700_28022023001311', '0091017700_28022023001311']
Stack 11 with items: ['0091017700_28022023000777', '0091017700_28022023000777']
Stack 12 with items: ['0091017700_28022023000777', '0091017700_28022023000777']
Stack 13 with items: ['0091017700_28022023000777', '0091017700_28022023000777']
Heuristic packed all stacks
