dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173420101
Min2DVol: 32.65805999999999 [m2]
Stack 0 with items: ['0090017000_08062023039301', '0090017000_08062023039301', '0090017000_08062023039301']
Stack 1 with items: ['0090017000_08062023039301', '0090017000_08062023039301', '0090017000_08062023039301']
Stack 2 with items: ['0090017000_08062023039301', '0090017000_08062023039301', '0090017000_08062023039301']
Stack 3 with items: ['0090017000_08062023019742', '0090017000_08062023019742', '0090017000_08062023019742']
Stack 4 with items: ['0090017000_08062023019742', '0090017000_08062023019742', '0090017000_08062023019742']
Stack 5 with items: ['0090017000_08062023019742', '0090017000_08062023019742', '0090017000_08062023019742']
Stack 6 with items: ['0090017000_08062023019742', '0090017000_08062023019742', '0090017000_08062023019742']
Stack 7 with items: ['0090017000_08062023019742', '0090017000_08062023019742', '0090017000_08062023019742']
Stack 8 with items: ['0090017000_08062023019742', '0090017000_08062023019742', '0090017000_08062023019742']
Stack 9 with items: ['0090017000_08062023019742', '0090017000_08062023019742', '0090017000_08062023019742']
Stack 10 with items: ['0090017000_08062023016147', '0090017000_08062023016147', '0090017000_08062023016147']
Stack 11 with items: ['0090017000_08062023016147', '0090017000_08062023016147', '0090017000_08062023016147']
Stack 12 with items: ['0090017000_08062023016147', '0090017000_08062023016147', '0090017000_08062023016147']
Stack 13 with items: ['0090017000_08062023016147', '0090017000_08062023016147', '0090017000_08062023016147']
Stack 14 with items: ['0090017000_08062023016147', '0090017000_08062023016147', '0090017000_08062023016147']
Stack 15 with items: ['0090017000_08062023016147', '0090017000_08062023016147', '0090017000_08062023016147']
Stack 16 with items: ['0090017000_08062023016147', '0090017000_08062023004498', '0090017000_08062023016147']
Stack 17 with items: ['0090017000_08062023013512', '0090017000_08062023013512', '0090017000_08062023013512']
Stack 18 with items: ['0090017000_08062023013512', '0090017000_08062023013512', '0090017000_08062023013512']
Stack 19 with items: ['0090017000_08062023013512', '0090017000_08062023013512', '0090017000_08062023013512']
Stack 20 with items: ['0090017000_08062023013512', '0090017000_08062023001268', '0090017000_08062023001268']
Stack 21 with items: ['0090017000_08062023001268', '0090017000_08062023001268', '0090017000_08062023001268']
Stack 22 with items: ['0090017000_08062023001268', '0090017000_08062023001268', '0090017000_08062023001268']
Stack 23 with items: ['0090017000_08062023008484', '0090017000_08062023024804', '0090017000_08062023024804']
Stack 24 with items: ['0090017000_08062023024804', '0090017000_08062023024804', '0090017000_08062023024804']
Stack 25 with items: ['0090017000_08062023022116']
Stacks not packed:
Stack 23 missing: ['0090017000_08062023008484', '0090017000_08062023024804', '0090017000_08062023024804']
Stack 24 missing: ['0090017000_08062023024804', '0090017000_08062023024804', '0090017000_08062023024804']
