dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P109040401
Min2DVol: 29.16000000000001 [m2]
Stack 0 with items: ['0090019100_27022023035964', '0090019100_27022023035964', '0090019100_27022023035964']
Stack 1 with items: ['0090019100_27022023035964', '0090019100_27022023035964', '0090019100_27022023035964']
Stack 2 with items: ['0090019100_27022023015230', '0090019100_27022023013315', '0090019100_27022023015230']
Stack 3 with items: ['0090019100_27022023013315', '0090019100_27022023013315', '0090019100_27022023013315']
Stack 4 with items: ['0090019100_27022023013315', '0090019100_27022023013315', '0090019100_27022023013315']
Stack 5 with items: ['0090019100_27022023013315', '0090019100_27022023013315', '0090019100_27022023013315']
Stack 6 with items: ['0090019100_27022023013315', '0090019100_27022023013315', '0090019100_27022023013315']
Stack 7 with items: ['0090019100_27022023013315', '0090019100_27022023013315', '0090019100_27022023013315']
Stack 8 with items: ['0090019100_27022023013315', '0090019100_27022023013315', '0090019100_27022023013315']
Stack 9 with items: ['0090019100_27022023013315', '0090019100_27022023013315', '0090019100_27022023013315']
Stack 10 with items: ['0090019100_27022023013315', '0090019100_27022023013315', '0090019100_27022023013315']
Stack 11 with items: ['0090019100_27022023008421', '0090019100_27022023008421', '0090019100_27022023008421']
Stack 12 with items: ['0090019100_27022023008421', '0090019100_27022023008421', '0090019100_27022023008421']
Stack 13 with items: ['0090019100_27022023008421', '0090019100_27022023006222', '0090019100_27022023006222']
Stack 14 with items: ['0090019100_27022023020723', '0090019100_27022023024983', '0090019100_27022023025186']
Heuristic packed all stacks
