dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P093335605
Min2DVol: 22.020000000000003 [m2]
Stack 0 with items: ['0090019100_28022023017838', '0090019100_28022023017838', '0090019100_28022023017838']
Stack 1 with items: ['0090019100_28022023011021', '0090019100_28022023011021', '0090019100_28022023011021']
Stack 2 with items: ['0090019100_28022023011021', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 3 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 4 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 5 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 6 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 7 with items: ['0090019100_28022023009778', '0090019100_28022023009778', '0090019100_28022023009778']
Stack 8 with items: ['0090019100_28022023009778', '0090019100_28022023009570', '0090019100_28022023009778']
Stack 9 with items: ['0090019100_28022023009570', '0090019100_28022023001673', '0090019100_28022023001673']
Stack 10 with items: ['0090019100_28022023020570', '0090019100_28022023020570', '0090019100_28022023020570']
Stack 11 with items: ['0090019100_28022023018454', '0090019100_28022023018454', '0090019100_28022023018454']
Stack 12 with items: ['0090019100_28022023018454', '0090019100_28022023018454', '0090019100_28022023018454']
Stack 13 with items: ['0090019100_28022023007198', '0090019100_28022023018454', '0090019100_28022023020570']
Stack 14 with items: ['0090019100_28022023020570', '0090019100_28022023020570', '0090019100_28022023020570']
Heuristic packed all stacks
