dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086067003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023021538', '0090016900_28022023021538', '0090016900_28022023021538']
Stack 1 with items: ['0090016900_28022023021538', '0090016900_28022023021538', '0090016900_28022023021538']
Stack 2 with items: ['0090016900_28022023021538', '0090016900_28022023021538', '0090016900_28022023021538']
Stack 3 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 4 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 5 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 6 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 7 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 8 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 9 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 10 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 11 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 12 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 13 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 14 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 15 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 16 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 17 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 18 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 19 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 20 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 21 with items: ['0090016900_28022023004881', '0090016900_28022023016932']
Stack 22 with items: ['0090016900_28022023024378', '0090016900_28022023024378', '0090016900_28022023024378']
Stack 23 with items: ['0090016900_28022023024378', '0090016900_28022023024378', '0090016900_28022023024378']
Stack 24 with items: ['0090016900_28022023024378', '0090016900_28022023024378', '0090016900_28022023024378']
Stack 25 with items: ['0090016900_28022023024378', '0090016900_28022023024378', '0090016900_28022023024378']
Heuristic packed all stacks
