dataset: B
instance: BU
+-----------+
2D Packing Heuristic in Truck P337423503
Min2DVol: 22.836119999999994 [m2]
Stack 0 with items: ['0090014400_26102022002345', '0090014400_26102022000420', '0090014400_26102022000624', '0090014400_26102022001521', '0090014400_26102022000236']
Stack 1 with items: ['0090014400_26102022000040', '0090014400_26102022000730', '0090014400_26102022002545']
Stack 2 with items: ['0090014400_26102022001864', '0090014400_26102022000282', '0090014400_26102022002081']
Stack 3 with items: ['0090014400_26102022001864', '0090014400_26102022000282', '0090014400_26102022002081']
Stack 4 with items: ['0090014400_26102022001864', '0090014400_26102022000728', '0090014400_26102022001877']
Stack 5 with items: ['0090014400_26102022001877', '0090014400_26102022001864', '0090014400_26102022000728']
Stack 6 with items: ['0090014400_26102022000728', '0090014400_26102022001864', '0090014400_26102022001864']
Stack 7 with items: ['0090014400_26102022001864', '0090014400_26102022000728', '0090014400_26102022001864']
Stack 8 with items: ['0090014400_26102022001864', '0090014400_26102022001864', '0090014400_26102022002081']
Stack 9 with items: ['0090014400_26102022001864', '0090014400_26102022001864', '0090014400_26102022001864']
Stack 10 with items: ['0090014400_26102022001864', '0090014400_26102022001657', '0090014400_26102022001657']
Stack 11 with items: ['0090014400_26102022000824', '0090014400_26102022001502', '0090014400_26102022001502']
Stack 12 with items: ['0090014400_26102022000361', '0090014400_26102022000728', '0090014400_26102022000728']
Stack 13 with items: ['0090014400_26102022000728', '0090014400_26102022000282', '0090014400_26102022000282']
Stack 14 with items: ['0090014400_26102022001877', '0090014400_26102022000728', '0090014400_26102022000728']
Stack 15 with items: ['0090014400_26102022000728', '0090014400_26102022000728', '0090014400_26102022000728']
Stack 16 with items: ['0090014400_26102022000728', '0090014400_26102022000728', '0090014400_26102022002081']
Stack 17 with items: ['0090014400_26102022000282', '0090014400_26102022001877', '0090014400_26102022001877']
Stack 18 with items: ['0090014400_26102022002012', '0090014400_26102022002012', '0090014400_26102022002012']
Heuristic packed all stacks
