dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P213721901
Min2DVol: 34.800000000000004 [m2]
Stack 0 with items: ['0090018000_14062023002867', '0090018000_14062023009517', '0090018000_14062023009517']
Stack 1 with items: ['0090018000_14062023009517', '0090018000_14062023002867', '0090018000_14062023009517']
Stack 2 with items: ['0090018000_14062023009517', '0090018000_14062023002867', '0090018000_14062023009517']
Stack 3 with items: ['0090018000_14062023009517', '0090018000_14062023009517', '0090018000_14062023009517']
Stack 4 with items: ['0090018000_14062023002867', '0090018000_14062023002867', '0090018000_14062023009517']
Stack 5 with items: ['0090018000_14062023002150', '0090018000_14062023002867', '0090018000_14062023002867']
Stack 6 with items: ['0090018000_14062023002867', '0090018000_14062023002867', '0090018000_14062023009517']
Stack 7 with items: ['0090018000_14062023002867', '0090018000_14062023002867', '0090018000_14062023002867']
Stack 8 with items: ['0090018000_14062023002150', '0090018000_14062023002630', '0090018000_14062023002630']
Stack 9 with items: ['0090018000_14062023009517', '0090018000_14062023009517', '0090018000_14062023009517']
Stack 10 with items: ['0090018000_14062023012524', '0090018000_14062023003663']
Stack 11 with items: ['0090018000_14062023011302', '0090018000_14062023011302', '0090018000_14062023011302']
Stack 12 with items: ['0090018000_14062023007942', '0090018000_14062023006906', '0090018000_14062023007942']
Stack 13 with items: ['0090018000_14062023006906', '0090018000_14062023006906', '0090018000_14062023006906']
Stack 14 with items: ['0090018000_14062023006906', '0090018000_14062023006906', '0090018000_14062023006906']
Stack 15 with items: ['0090018000_14062023006906', '0090018000_14062023006387', '0090018000_14062023006387']
Stack 16 with items: ['0090018000_14062023006387', '0090018000_14062023006387', '0090018000_14062023006387']
Stack 17 with items: ['0090018000_14062023004824', '0090018000_14062023004053', '0090018000_14062023004824']
Stack 18 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 19 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 20 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 21 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 22 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Heuristic packed all stacks
