dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P319546303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022013722', '0091017300_26102022013722', '0091017300_26102022013722']
Stack 1 with items: ['0091017300_26102022013722', '0091017300_26102022013722', '0091017300_26102022013722']
Stack 2 with items: ['0091017300_26102022013722', '0091017300_26102022013722', '0091017300_26102022013722']
Stack 3 with items: ['0091017300_26102022011751', '0091017300_26102022011751', '0091017300_26102022011751']
Stack 4 with items: ['0091017300_26102022011751', '0091017300_26102022011751', '0091017300_26102022011751']
Stack 5 with items: ['0091017300_26102022011751', '0091017300_26102022011751', '0091017300_26102022011751']
Stack 6 with items: ['0091017300_26102022011751', '0091017300_26102022011751', '0091017300_26102022011751']
Stack 7 with items: ['0091017300_26102022011751', '0091017300_26102022011751', '0091017300_26102022011751']
Stack 8 with items: ['0091017300_26102022011751', '0091017300_26102022011751', '0091017300_26102022011751']
Stack 9 with items: ['0091017300_26102022011751', '0091017300_26102022011751', '0091017300_26102022011751']
Stack 10 with items: ['0091017300_26102022011751', '0091017300_26102022001550', '0091017300_26102022001550']
Heuristic packed all stacks
