dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194161101
Min2DVol: 26.98666666666668 [m2]
Stack 0 with items: ['0090016900_14062023044485', '0090016900_14062023044485']
Stack 1 with items: ['0090016900_14062023044485', '0090016900_14062023044485']
Stack 2 with items: ['0090016900_14062023044485', '0090016900_14062023044485']
Stack 3 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 4 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 5 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 6 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 7 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 8 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 9 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 10 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 11 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 12 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 13 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 14 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 15 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 16 with items: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 17 with items: ['0090016900_14062023043493', '0090016900_14062023027367']
Stack 18 with items: ['0090016900_14062023027367', '0090016900_14062023027367']
Stack 19 with items: ['0090016900_14062023027367', '0090016900_14062023025851']
Stack 20 with items: ['0090016900_14062023024188', '0090016900_14062023008677']
Stack 21 with items: ['0090016900_14062023008677']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 8 missing: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 9 missing: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 10 missing: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 11 missing: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 12 missing: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 13 missing: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 14 missing: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 15 missing: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 16 missing: ['0090016900_14062023043493', '0090016900_14062023043493']
Stack 17 missing: ['0090016900_14062023043493', '0090016900_14062023027367']
Stack 18 missing: ['0090016900_14062023027367', '0090016900_14062023027367']
Stack 19 missing: ['0090016900_14062023027367', '0090016900_14062023025851']
Stack 20 missing: ['0090016900_14062023024188', '0090016900_14062023008677']
