dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P187425501
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_08062023037832', '0090017000_08062023037832', '0090017000_08062023037832']
Stack 1 with items: ['0090017000_08062023018932', '0090017000_08062023003920', '0090017000_08062023003920', '0090017000_08062023001015']
Stack 2 with items: ['0090017000_08062023041799', '0090017000_08062023041799', '0090017000_08062023041799']
Stack 3 with items: ['0090017000_08062023041799', '0090017000_08062023041799', '0090017000_08062023041799']
Stack 4 with items: ['0090017000_08062023041799', '0090017000_08062023041799', '0090017000_08062023041799']
Stack 5 with items: ['0090017000_08062023041799', '0090017000_08062023028577', '0090017000_08062023041799']
Stack 6 with items: ['0090017000_08062023030633', '0090017000_08062023026298', '0090017000_08062023026298']
Stack 7 with items: ['0090017000_08062023026298', '0090017000_08062023010262', '0090017000_08062023010262']
Stack 8 with items: ['0090017000_08062023012522', '0090017000_08062023012522', '0090017000_08062023012522']
Stack 9 with items: ['0090017000_08062023012522', '0090017000_08062023012522', '0090017000_08062023012522']
Stack 10 with items: ['0090017000_08062023012522', '0090017000_08062023012522', '0090017000_08062023012522']
Stack 11 with items: ['0090017000_08062023012522', '0090017000_08062023012522', '0090017000_08062023012522']
Stack 12 with items: ['0090017000_08062023012522', '0090017000_08062023012522', '0090017000_08062023012522']
Stack 13 with items: ['0090017000_08062023011238', '0090017000_08062023008173', '0090017000_08062023011238']
Stack 14 with items: ['0090017000_08062023008173', '0090017000_08062023004159', '0090017000_08062023004159']
Stack 15 with items: ['0090017000_08062023004159', '0090017000_08062023004159', '0090017000_08062023004159']
Stack 16 with items: ['0090017000_08062023004159', '0090017000_08062023004159', '0090017000_08062023004159']
Stack 17 with items: ['0090017000_08062023002267', '0090017000_08062023001543', '0090017000_08062023001543']
Stack 18 with items: ['0090017000_08062023001543', '0090017000_08062023001543', '0090017000_08062023001543']
Stack 19 with items: ['0090017000_08062023001543', '0090017000_08062023001543', '0090017000_08062023001543']
Stack 20 with items: ['0090017000_08062023001543', '0090017000_08062023001543', '0090017000_08062023001543']
Stack 21 with items: ['0090017000_08062023001543', '0090017000_08062023001543', '0090017000_08062023001543']
Stack 22 with items: ['0090017000_08062023037314', '0090017000_08062023037314', '0090017000_08062023037314']
Stack 23 with items: ['0090017000_08062023014380', '0090017000_08062023029867', '0090017000_08062023037314']
Heuristic packed all stacks
