dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P207385901
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090038300_03072022012958', '0090038300_03072022001441', '0090038300_03072022007596', '0090038300_03072022008628', '0090038300_03072022010621', '0090038300_03072022012283', '0090038300_03072022000030']
Stack 1 with items: ['0090038300_03072022002482']
Stack 2 with items: ['0090038300_03072022012909', '0090038300_03072022011736', '0090038300_03072022011736']
Stack 3 with items: ['0090038300_03072022011736', '0090038300_03072022010832', '0090038300_03072022009372']
Stack 4 with items: ['0090038300_03072022009372', '0090038300_03072022008798', '0090038300_03072022009372']
Stack 5 with items: ['0090038300_03072022008798', '0090038300_03072022008632', '0090038300_03072022008632']
Stack 6 with items: ['0090038300_03072022008632', '0090038300_03072022007681', '0090038300_03072022007386']
Stack 7 with items: ['0090038300_03072022007386', '0090038300_03072022007386', '0090038300_03072022007386']
Stack 8 with items: ['0090038300_03072022007386', '0090038300_03072022007386', '0090038300_03072022007386']
Stack 9 with items: ['0090038300_03072022007386', '0090038300_03072022007386', '0090038300_03072022007386']
Stack 10 with items: ['0090038300_03072022007386', '0090038300_03072022007386', '0090038300_03072022007386']
Stack 11 with items: ['0090038300_03072022007386', '0090038300_03072022007386', '0090038300_03072022007386']
Stack 12 with items: ['0090038300_03072022007386', '0090038300_03072022007386', '0090038300_03072022007386']
Stack 13 with items: ['0090038300_03072022007386', '0090038300_03072022007386', '0090038300_03072022007386']
Stack 14 with items: ['0090038300_03072022007386', '0090038300_03072022007386', '0090038300_03072022007386']
Stack 15 with items: ['0090038300_03072022007386', '0090038300_03072022006570', '0090038300_03072022006570']
Stack 16 with items: ['0090038300_03072022006570', '0090038300_03072022006570', '0090038300_03072022006570']
Stack 17 with items: ['0090038300_03072022005545', '0090038300_03072022005545', '0090038300_03072022005545']
Stack 18 with items: ['0090038300_03072022005545', '0090038300_03072022005401', '0090038300_03072022005545']
Stack 19 with items: ['0090038300_03072022005401', '0090038300_03072022005401', '0090038300_03072022005401']
Stack 20 with items: ['0090038300_03072022005401', '0090038300_03072022005401', '0090038300_03072022005401']
Stack 21 with items: ['0090038300_03072022003240', '0090038300_03072022003240', '0090038300_03072022003240']
Stack 22 with items: ['0090038300_03072022003240', '0090038300_03072022003240', '0090038300_03072022003240']
Stack 23 with items: ['0090038300_03072022003240', '0090038300_03072022003240', '0090038300_03072022003240']
Stack 24 with items: ['0090038300_03072022003240', '0090038300_03072022002413', '0090038300_03072022003240']
Stack 25 with items: ['0090038300_03072022002413', '0090038300_03072022001829', '0090038300_03072022001782']
Stack 26 with items: ['0090038300_03072022001782', '0090038300_03072022000300', '0090038300_03072022000300']
Stacks not packed:
Stack 2 missing: ['0090038300_03072022012909', '0090038300_03072022011736', '0090038300_03072022011736']
