dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P205278611
Min2DVol: 18.4338 [m2]
Stack 0 with items: ['0090017000_08062023034928', '0090017000_08062023034928', '0090017000_08062023034928']
Stack 1 with items: ['0090017000_08062023034928', '0090017000_08062023034928', '0090017000_08062023034928']
Stack 2 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023034928']
Stack 3 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 4 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 5 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 6 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 7 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 8 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 9 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 10 with items: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023034928', '0090017000_08062023034928', '0090017000_08062023034928']
Stack 1 missing: ['0090017000_08062023034928', '0090017000_08062023034928', '0090017000_08062023034928']
Stack 2 missing: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023034928']
Stack 9 missing: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
Stack 10 missing: ['0090017000_08062023009204', '0090017000_08062023009204', '0090017000_08062023009204']
