dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P069570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_28022023022615', '0091017300_28022023021760', '0091017300_28022023021760']
Stack 1 with items: ['0091017300_28022023021473', '0091017300_28022023018899', '0091017300_28022023014750']
Stack 2 with items: ['0091017300_28022023006486', '0091017300_28022023006486', '0091017300_28022023006486']
Stack 3 with items: ['0091017300_28022023006486', '0091017300_28022023006486', '0091017300_28022023006486']
Stack 4 with items: ['0091017300_28022023006486', '0091017300_28022023006486', '0091017300_28022023006486']
Stack 5 with items: ['0091017300_28022023006486', '0091017300_28022023005242', '0091017300_28022023001205']
Stack 6 with items: ['0091017300_28022023000112', '0091017300_28022023000112', '0091017300_28022023000112']
Stack 7 with items: ['0091017300_28022023000112', '0091017300_28022023000112', '0091017300_28022023000112']
Stack 8 with items: ['0091017300_28022023000112', '0091017300_28022023000112', '0091017300_28022023000112']
Stack 9 with items: ['0091017300_28022023000112', '0091017300_28022023000112', '0091017300_28022023000112']
Heuristic packed all stacks
