dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P208063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023033935', '0090016900_08062023033935']
Stack 1 with items: ['0090016900_08062023033935', '0090016900_08062023033935']
Stack 2 with items: ['0090016900_08062023033935', '0090016900_08062023033935']
Stack 3 with items: ['0090016900_08062023033935', '0090016900_08062023033935']
Stack 4 with items: ['0090016900_08062023033935', '0090016900_08062023033935']
Stack 5 with items: ['0090016900_08062023033935', '0090016900_08062023033935']
Stack 6 with items: ['0090016900_08062023033935', '0090016900_08062023033935']
Stack 7 with items: ['0090016900_08062023033935', '0090016900_08062023033935']
Stack 8 with items: ['0090016900_08062023033935', '0090016900_08062023033935']
Stack 9 with items: ['0090016900_08062023007607', '0090016900_08062023007607']
Stack 10 with items: ['0090016900_08062023007607', '0090016900_08062023007607']
Stack 11 with items: ['0090016900_08062023007607', '0090016900_08062023007607']
Stack 12 with items: ['0090016900_08062023007607', '0090016900_08062023007607']
Stack 13 with items: ['0090016900_08062023007607', '0090016900_08062023007607']
Stack 14 with items: ['0090016900_08062023007607', '0090016900_08062023007607']
Stack 15 with items: ['0090016900_08062023007607', '0090016900_08062023007607']
Heuristic packed all stacks
