dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P093050623
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_28022023028191', '0090017100_28022023028191', '0090017100_28022023028191']
Stack 1 with items: ['0090017100_28022023028191', '0090017100_28022023026237', '0090017100_28022023028191']
Stack 2 with items: ['0090017100_28022023026237', '0090017100_28022023026237', '0090017100_28022023026237']
Stack 3 with items: ['0090017100_28022023026237', '0090017100_28022023026118', '0090017100_28022023026237']
Stack 4 with items: ['0090017100_28022023026118', '0090017100_28022023026118', '0090017100_28022023026118']
Stack 5 with items: ['0090017100_28022023026118', '0090017100_28022023026118', '0090017100_28022023026118']
Stack 6 with items: ['0090017100_28022023022904', '0090017100_28022023022904', '0090017100_28022023022904']
Stack 7 with items: ['0090017100_28022023020126', '0090017100_28022023020126', '0090017100_28022023020126']
Stack 8 with items: ['0090017100_28022023020126', '0090017100_28022023018837', '0090017100_28022023020126']
Stack 9 with items: ['0090017100_28022023018837', '0090017100_28022023018837', '0090017100_28022023018837']
Stack 10 with items: ['0090017100_28022023018837', '0090017100_28022023018837', '0090017100_28022023018837']
Stack 11 with items: ['0090017100_28022023018837', '0090017100_28022023018837', '0090017100_28022023018837']
Stack 12 with items: ['0090017100_28022023018837', '0090017100_28022023004423', '0090017100_28022023018837']
Stack 13 with items: ['0090017100_28022023013713', '0090017100_28022023013713', '0090017100_28022023013713']
Stack 14 with items: ['0090017100_28022023013460', '0090017100_28022023013460', '0090017100_28022023013460']
Stack 15 with items: ['0090017100_28022023013460', '0090017100_28022023013460', '0090017100_28022023013460']
Stack 16 with items: ['0090017100_28022023013460', '0090017100_28022023013460', '0090017100_28022023013460']
Stack 17 with items: ['0090017100_28022023004423', '0090017100_28022023004423', '0090017100_28022023004423']
Stack 18 with items: ['0090017100_28022023004423', '0090017100_28022023004423', '0090017100_28022023004423']
Stack 19 with items: ['0090017100_28022023003340', '0090017100_28022023003340', '0090017100_28022023003340']
Stack 20 with items: ['0090017100_28022023003340', '0090017100_28022023000630', '0090017100_28022023000630']
Stack 21 with items: ['0090017100_28022023000749', '0090017100_28022023000749', '0090017100_28022023000749']
Stack 22 with items: ['0090017100_28022023000749', '0090017100_28022023000749', '0090017100_28022023000749']
Stack 23 with items: ['0090017100_28022023000749', '0090017100_28022023000749', '0090017100_28022023000749']
Stack 24 with items: ['0090017100_28022023000630', '0090017100_28022023000630', '0090017100_28022023000630']
Stack 25 with items: ['0090017100_28022023007709', '0090017100_28022023003041']
Heuristic packed all stacks
