dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P262591103
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017200_03072022010375', '0091017200_03072022010375', '0091017200_03072022010375']
Stack 1 with items: ['0091017200_03072022010375', '0091017200_03072022010375', '0091017200_03072022010375']
Stack 2 with items: ['0091017200_03072022010375', '0091017200_03072022010375', '0091017200_03072022010375']
Stack 3 with items: ['0091017200_03072022010111', '0091017200_03072022010111', '0091017200_03072022010111']
Stack 4 with items: ['0091017200_03072022010111', '0091017200_03072022010111', '0091017200_03072022010111']
Stack 5 with items: ['0091017200_03072022010111', '0091017200_03072022010111', '0091017200_03072022010111']
Stack 6 with items: ['0091017200_03072022010111', '0091017200_03072022010111', '0091017200_03072022010111']
Stack 7 with items: ['0091017200_03072022010111', '0091017200_03072022005901', '0091017200_03072022010111']
Stack 8 with items: ['0091017200_03072022005901', '0091017200_03072022005901', '0091017200_03072022005901']
Stack 9 with items: ['0091017200_03072022005901', '0091017200_03072022005901', '0091017200_03072022005901']
Stack 10 with items: ['0091017200_03072022005901', '0091017200_03072022005785', '0091017200_03072022005901']
Stack 11 with items: ['0091017200_03072022005785', '0091017200_03072022005785', '0091017200_03072022005785']
Stack 12 with items: ['0091017200_03072022005785', '0091017200_03072022005785', '0091017200_03072022005785']
Stack 13 with items: ['0091017200_03072022005785', '0091017200_03072022005785', '0091017200_03072022005785']
Stack 14 with items: ['0091017200_03072022005785', '0091017200_03072022005785', '0091017200_03072022005785']
Heuristic packed all stacks
