dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102384501
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_27022023035685', '0090038300_27022023035685', '0090038300_27022023035685']
Stack 1 with items: ['0090038300_27022023035685', '0090038300_27022023035685', '0090038300_27022023035685']
Stack 2 with items: ['0090038300_27022023035685', '0090038300_27022023035685', '0090038300_27022023035685']
Stack 3 with items: ['0090038300_27022023035685', '0090038300_27022023035685', '0090038300_27022023035685']
Stack 4 with items: ['0090038300_27022023035685', '0090038300_27022023035685', '0090038300_27022023035685']
Stack 5 with items: ['0090038300_27022023026491', '0090038300_27022023025949', '0090038300_27022023025949']
Stack 6 with items: ['0090038300_27022023025949', '0090038300_27022023025949', '0090038300_27022023025949']
Stack 7 with items: ['0090038300_27022023025949', '0090038300_27022023025949', '0090038300_27022023025949']
Stack 8 with items: ['0090038300_27022023025949', '0090038300_27022023025949', '0090038300_27022023025949']
Stack 9 with items: ['0090038300_27022023025949', '0090038300_27022023025949', '0090038300_27022023025949']
Stack 10 with items: ['0090038300_27022023017767', '0090038300_27022023011282', '0090038300_27022023017767']
Stack 11 with items: ['0090038300_27022023011282', '0090038300_27022023011282', '0090038300_27022023011282']
Stack 12 with items: ['0090038300_27022023011282', '0090038300_27022023011282', '0090038300_27022023011282']
Stack 13 with items: ['0090038300_27022023005142', '0090038300_27022023003088', '0090038300_27022023003088']
Stack 14 with items: ['0090038300_27022023003088', '0090038300_27022023000453', '0090038300_27022023000453']
Stack 15 with items: ['0090038300_27022023000453', '0090038300_27022023000453', '0090038300_27022023000453']
Stack 16 with items: ['0090038300_27022023000453', '0090038300_27022023000453', '0090038300_27022023000453']
Stacks not packed:
Stack 16 missing: ['0090038300_27022023000453', '0090038300_27022023000453', '0090038300_27022023000453']
