dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P326883403
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016800_26102022011787', '0090016800_26102022011787', '0090016800_26102022011787']
Stack 1 with items: ['0090016800_26102022011787', '0090016800_26102022011787', '0090016800_26102022011787']
Stack 2 with items: ['0090016800_26102022011787', '0090016800_26102022011787', '0090016800_26102022011787']
Stack 3 with items: ['0090016800_26102022011787', '0090016800_26102022011787', '0090016800_26102022011787']
Stack 4 with items: ['0090016800_26102022011787', '0090016800_26102022011787', '0090016800_26102022011787']
Stack 5 with items: ['0090016800_26102022011787', '0090016800_26102022011787', '0090016800_26102022011787']
Stack 6 with items: ['0090016800_26102022011787', '0090016800_26102022011787', '0090016800_26102022011787']
Stack 7 with items: ['0090016800_26102022011787', '0090016800_26102022011787', '0090016800_26102022011787']
Stack 8 with items: ['0090016800_26102022011787', '0090016800_26102022011787', '0090016800_26102022011787']
Stack 9 with items: ['0090016800_26102022011315', '0090016800_26102022011315', '0090016800_26102022011315']
Stack 10 with items: ['0090016800_26102022011315', '0090016800_26102022011315', '0090016800_26102022011315']
Stack 11 with items: ['0090016800_26102022011315', '0090016800_26102022006578', '0090016800_26102022003307']
Stack 12 with items: ['0090016800_26102022003307', '0090016800_26102022003307', '0090016800_26102022003307']
Stack 13 with items: ['0090016800_26102022003307', '0090016800_26102022003307', '0090016800_26102022003307']
Stack 14 with items: ['0090016800_26102022003307', '0090016800_26102022003307', '0090016800_26102022003307']
Stack 15 with items: ['0090016800_26102022003307', '0090016800_26102022003307', '0090016800_26102022003307']
Stack 16 with items: ['0090016800_26102022002332', '0090016800_26102022002332', '0090016800_26102022002332']
Stack 17 with items: ['0090016800_26102022002332', '0090016800_26102022002332', '0090016800_26102022002332']
Stack 18 with items: ['0090016800_26102022002332', '0090016800_26102022002332', '0090016800_26102022002332']
Stack 19 with items: ['0090016800_26102022002332', '0090016800_26102022002332', '0090016800_26102022002332']
Stack 20 with items: ['0090016800_26102022002332', '0090016800_26102022002332', '0090016800_26102022002332']
Stack 21 with items: ['0090016800_26102022002332', '0090016800_26102022002332', '0090016800_26102022002332']
Stack 22 with items: ['0090016800_26102022002332', '0090016800_26102022002332', '0090016800_26102022002332']
Stack 23 with items: ['0090016800_26102022002332']
Heuristic packed all stacks
