dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P107235309
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_28022023020440', '0090017100_28022023011520', '0090017100_28022023020440']
Stack 1 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 2 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 3 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 4 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 5 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 6 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 7 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 8 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 9 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 10 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 11 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 12 with items: ['0090017100_28022023011520', '0090017100_28022023011520', '0090017100_28022023011520']
Stack 13 with items: ['0090017100_28022023011520', '0090017100_28022023011446', '0090017100_28022023011520']
Stack 14 with items: ['0090017100_28022023011446', '0090017100_28022023011446', '0090017100_28022023011446']
Stack 15 with items: ['0090017100_28022023011446', '0090017100_28022023011446', '0090017100_28022023011446']
Stack 16 with items: ['0090017100_28022023011446', '0090017100_28022023011446', '0090017100_28022023011446']
Stack 17 with items: ['0090017100_28022023011446', '0090017100_28022023011446', '0090017100_28022023011446']
Stack 18 with items: ['0090017100_28022023011446', '0090017100_28022023011446', '0090017100_28022023011446']
Stack 19 with items: ['0090017100_28022023001891', '0090017100_28022023001891', '0090017100_28022023001891']
Stack 20 with items: ['0090017100_28022023001891', '0090017100_28022023001891', '0090017100_28022023001891']
Stack 21 with items: ['0090017100_28022023001891', '0090017100_28022023001891', '0090017100_28022023001891']
Stack 22 with items: ['0090017100_28022023001891', '0090017100_28022023001891', '0090017100_28022023001891']
Stack 23 with items: ['0090017100_28022023001891', '0090017100_28022023001891']
Heuristic packed all stacks
