dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023045084', '0090016900_27022023045084']
Stack 1 with items: ['0090016900_27022023045084', '0090016900_27022023045084']
Stack 2 with items: ['0090016900_27022023045084', '0090016900_27022023045084']
Stack 3 with items: ['0090016900_27022023045084', '0090016900_27022023045084']
Stack 4 with items: ['0090016900_27022023045084', '0090016900_27022023045084']
Stack 5 with items: ['0090016900_27022023045084', '0090016900_27022023045084']
Stack 6 with items: ['0090016900_27022023044123', '0090016900_27022023044123']
Stack 7 with items: ['0090016900_27022023044123', '0090016900_27022023044123']
Stack 8 with items: ['0090016900_27022023044123', '0090016900_27022023044123']
Stack 9 with items: ['0090016900_27022023028020', '0090016900_27022023018913']
Stack 10 with items: ['0090016900_27022023018913', '0090016900_27022023018913']
Stack 11 with items: ['0090016900_27022023016963', '0090016900_27022023004668']
Stack 12 with items: ['0090016900_27022023004668', '0090016900_27022023004668']
Stack 13 with items: ['0090016900_27022023004668', '0090016900_27022023004668']
Heuristic packed all stacks
