dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P202221507
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0090016200_03072022015904', '0090016200_03072022015904']
Stack 1 with items: ['0090016200_03072022014001', '0090016200_03072022014001']
Stack 2 with items: ['0090016200_03072022014001', '0090016200_03072022014001']
Stack 3 with items: ['0090016200_03072022014001', '0090016200_03072022014001']
Stack 4 with items: ['0090016200_03072022014001', '0090016200_03072022014001']
Stack 5 with items: ['0090016200_03072022010617', '0090016200_03072022010617']
Stack 6 with items: ['0090016200_03072022008462', '0090016200_03072022008462']
Stack 7 with items: ['0090016200_03072022008462', '0090016200_03072022008228']
Stack 8 with items: ['0090016200_03072022008228', '0090016200_03072022008228']
Stack 9 with items: ['0090016200_03072022008228', '0090016200_03072022008228']
Stack 10 with items: ['0090016200_03072022008228', '0090016200_03072022008228']
Stack 11 with items: ['0090016200_03072022008228', '0090016200_03072022008228']
Stack 12 with items: ['0090016200_03072022008228', '0090016200_03072022007502']
Stack 13 with items: ['0090016200_03072022006152', '0090016200_03072022002938']
Stack 14 with items: ['0090016200_03072022002938', '0090016200_03072022000860']
Stack 15 with items: ['0090016200_03072022000860', '0090016200_03072022000860']
Stack 16 with items: ['0090016200_03072022000860', '0090016200_03072022000860']
Stack 17 with items: ['0090016200_03072022000860', '0090016200_03072022000860']
Stack 18 with items: ['0090016200_03072022000860', '0090016200_03072022000860']
Stack 19 with items: ['0090016200_03072022000860', '0090016200_03072022000860']
Stack 20 with items: ['0090016200_03072022000860', '0090016200_03072022000860']
Stack 21 with items: ['0090016200_03072022000860', '0090016200_03072022000860']
Heuristic packed all stacks
