dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101382905
Min2DVol: 27.23000000000001 [m2]
Stack 0 with items: ['0090038300_27022023034324', '0090038300_27022023000664', '0090038300_27022023000664']
Stack 1 with items: ['0090038300_27022023014541', '0090038300_27022023022449']
Stack 2 with items: ['0090038300_27022023015717', '0090038300_27022023015717', '0090038300_27022023015717']
Stack 3 with items: ['0090038300_27022023026989', '0090038300_27022023006021', '0090038300_27022023004280']
Stack 4 with items: ['0090038300_27022023026989', '0090038300_27022023026989', '0090038300_27022023026989']
Stack 5 with items: ['0090038300_27022023000849', '0090038300_27022023000849', '0090038300_27022023000849']
Stack 6 with items: ['0090038300_27022023032885', '0090038300_27022023006021', '0090038300_27022023032885']
Stack 7 with items: ['0090038300_27022023026989', '0090038300_27022023006021', '0090038300_27022023026989']
Stack 8 with items: ['0090038300_27022023000849', '0090038300_27022023004280', '0090038300_27022023004280']
Stack 9 with items: ['0090038300_27022023006021', '0090038300_27022023006021', '0090038300_27022023006021']
Stack 10 with items: ['0090038300_27022023031665', '0090038300_27022023031665', '0090038300_27022023031665']
Stack 11 with items: ['0090038300_27022023034014', '0090038300_27022023026989']
Stack 12 with items: ['0090038300_27022023032301', '0090038300_27022023030578', '0090038300_27022023030464']
Stack 13 with items: ['0090038300_27022023030464', '0090038300_27022023030278', '0090038300_27022023030278']
Stack 14 with items: ['0090038300_27022023030278', '0090038300_27022023030278', '0090038300_27022023030278']
Stack 15 with items: ['0090038300_27022023030278', '0090038300_27022023030278', '0090038300_27022023030278']
Stack 16 with items: ['0090038300_27022023026325', '0090038300_27022023026325', '0090038300_27022023026325']
Stack 17 with items: ['0090038300_27022023025845', '0090038300_27022023022042', '0090038300_27022023019899']
Stack 18 with items: ['0090038300_27022023018869', '0090038300_27022023018869', '0090038300_27022023018869']
Stack 19 with items: ['0090038300_27022023018287', '0090038300_27022023018287', '0090038300_27022023018287']
Stack 20 with items: ['0090038300_27022023018287', '0090038300_27022023017474', '0090038300_27022023017474']
Stack 21 with items: ['0090038300_27022023017474', '0090038300_27022023017474', '0090038300_27022023017474']
Stack 22 with items: ['0090038300_27022023017474', '0090038300_27022023017474', '0090038300_27022023017474']
Stack 23 with items: ['0090038300_27022023017474', '0090038300_27022023015742', '0090038300_27022023017474']
Stack 24 with items: ['0090038300_27022023014340', '0090038300_27022023013785', '0090038300_27022023008657']
Stack 25 with items: ['0090038300_27022023008657', '0090038300_27022023008069', '0090038300_27022023008657']
Stack 26 with items: ['0090038300_27022023002448', '0090038300_27022023002448', '0090038300_27022023002448']
Stack 27 with items: ['0090038300_27022023000932', '0090038300_27022023000932', '0090038300_27022023000932']
Stack 28 with items: ['0090038300_27022023021884', '0090038300_27022023021884']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023034324', '0090038300_27022023000664', '0090038300_27022023000664']
Stack 2 missing: ['0090038300_27022023015717', '0090038300_27022023015717', '0090038300_27022023015717']
Stack 6 missing: ['0090038300_27022023032885', '0090038300_27022023006021', '0090038300_27022023032885']
Stack 12 missing: ['0090038300_27022023032301', '0090038300_27022023030578', '0090038300_27022023030464']
Stack 17 missing: ['0090038300_27022023025845', '0090038300_27022023022042', '0090038300_27022023019899']
Stack 21 missing: ['0090038300_27022023017474', '0090038300_27022023017474', '0090038300_27022023017474']
Stack 22 missing: ['0090038300_27022023017474', '0090038300_27022023017474', '0090038300_27022023017474']
Stack 23 missing: ['0090038300_27022023017474', '0090038300_27022023015742', '0090038300_27022023017474']
Stack 24 missing: ['0090038300_27022023014340', '0090038300_27022023013785', '0090038300_27022023008657']
Stack 25 missing: ['0090038300_27022023008657', '0090038300_27022023008069', '0090038300_27022023008657']
Stack 26 missing: ['0090038300_27022023002448', '0090038300_27022023002448', '0090038300_27022023002448']
Stack 27 missing: ['0090038300_27022023000932', '0090038300_27022023000932', '0090038300_27022023000932']
