dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023042225', '0090016900_08062023042225']
Stack 1 with items: ['0090016900_08062023042225', '0090016900_08062023042225']
Stack 2 with items: ['0090016900_08062023042225', '0090016900_08062023042225']
Stack 3 with items: ['0090016900_08062023042225', '0090016900_08062023042225']
Stack 4 with items: ['0090016900_08062023042225', '0090016900_08062023042225']
Stack 5 with items: ['0090016900_08062023042225', '0090016900_08062023042225']
Stack 6 with items: ['0090016900_08062023042225', '0090016900_08062023042225']
Stack 7 with items: ['0090016900_08062023042225', '0090016900_08062023042225']
Stack 8 with items: ['0090016900_08062023042225', '0090016900_08062023042225']
Stack 9 with items: ['0090016900_08062023026761', '0090016900_08062023026761']
Stack 10 with items: ['0090016900_08062023026761', '0090016900_08062023026761']
Stack 11 with items: ['0090016900_08062023026761', '0090016900_08062023026761']
Stack 12 with items: ['0090016900_08062023026761', '0090016900_08062023026761']
Stack 13 with items: ['0090016900_08062023022761', '0090016900_08062023022761']
Stack 14 with items: ['0090016900_08062023022761', '0090016900_08062023022761']
Stack 15 with items: ['0090016900_08062023022761', '0090016900_08062023022761']
Heuristic packed all stacks
