dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P329545101
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0091017200_26102022015601', '0091017200_26102022015601']
Stack 1 with items: ['0091017200_26102022015601', '0091017200_26102022006425']
Stack 2 with items: ['0091017200_26102022006425', '0091017200_26102022006425']
Stack 3 with items: ['0091017200_26102022006425', '0091017200_26102022006425']
Stack 4 with items: ['0091017200_26102022006425', '0091017200_26102022006425']
Stack 5 with items: ['0091017200_26102022006425', '0091017200_26102022006425']
Stack 6 with items: ['0091017200_26102022006425', '0091017200_26102022006425']
Stack 7 with items: ['0091017200_26102022006425', '0091017200_26102022006425']
Stack 8 with items: ['0091017200_26102022006425', '0091017200_26102022006425']
Stack 9 with items: ['0091017200_26102022006425', '0091017200_26102022005202']
Stack 10 with items: ['0091017200_26102022005202', '0091017200_26102022005015']
Stack 11 with items: ['0091017200_26102022005015', '0091017200_26102022005015']
Stack 12 with items: ['0091017200_26102022005015', '0091017200_26102022005015']
Stack 13 with items: ['0091017200_26102022005015', '0091017200_26102022005015']
Heuristic packed all stacks
