dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P093150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024187', '0090017100_28022023024187']
Stack 1 with items: ['0090017100_28022023024187', '0090017100_28022023024187']
Stack 2 with items: ['0090017100_28022023023123', '0090017100_28022023023123']
Stack 3 with items: ['0090017100_28022023023123', '0090017100_28022023023123']
Stack 4 with items: ['0090017100_28022023023123', '0090017100_28022023023123']
Stack 5 with items: ['0090017100_28022023014778', '0090017100_28022023014778']
Stack 6 with items: ['0090017100_28022023014778', '0090017100_28022023013733']
Stack 7 with items: ['0090017100_28022023013733', '0090017100_28022023013733']
Stack 8 with items: ['0090017100_28022023013733', '0090017100_28022023013733']
Stack 9 with items: ['0090017100_28022023013733', '0090017100_28022023013733']
Stack 10 with items: ['0090017100_28022023013733', '0090017100_28022023013733']
Stack 11 with items: ['0090017100_28022023013733', '0090017100_28022023013733']
Stack 12 with items: ['0090017100_28022023013733', '0090017100_28022023013733']
Stack 13 with items: ['0090017100_28022023005868', '0090017100_28022023005868']
Heuristic packed all stacks
