dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P173156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023029179', '0090017100_14062023029179']
Stack 1 with items: ['0090017100_14062023026078', '0090017100_14062023026078']
Stack 2 with items: ['0090017100_14062023026078', '0090017100_14062023026078']
Stack 3 with items: ['0090017100_14062023026078', '0090017100_14062023026078']
Stack 4 with items: ['0090017100_14062023026078', '0090017100_14062023026078']
Stack 5 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 6 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 7 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 8 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 9 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 10 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 11 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 12 with items: ['0090017100_14062023020624', '0090017100_14062023020624']
Stack 13 with items: ['0090017100_14062023020624', '0090017100_14062023016066']
Heuristic packed all stacks
