dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P068883401
Min2DVol: 31.657022999999985 [m2]
Stack 0 with items: ['0090016800_27022023006606', '0090016800_27022023002292']
Stack 1 with items: ['0090016800_27022023014726', '0090016800_27022023014726']
Stack 2 with items: ['0090016800_27022023006606', '0090016800_27022023006606']
Stack 3 with items: ['0090016800_27022023002292', '0090016800_27022023027934', '0090016800_27022023027934', '0090016800_27022023027934']
Stack 4 with items: ['0090016800_27022023023787']
Stack 5 with items: ['0090016800_27022023028237', '0090016800_27022023028237', '0090016800_27022023028237']
Stack 6 with items: ['0090016800_27022023018879', '0090016800_27022023018879', '0090016800_27022023018879']
Stack 7 with items: ['0090016800_27022023018879', '0090016800_27022023018879', '0090016800_27022023018879']
Stack 8 with items: ['0090016800_27022023018879', '0090016800_27022023018879', '0090016800_27022023018879']
Stack 9 with items: ['0090016800_27022023018879', '0090016800_27022023018879', '0090016800_27022023018879']
Stack 10 with items: ['0090016800_27022023018879', '0090016800_27022023018879', '0090016800_27022023018879']
Stack 11 with items: ['0090016800_27022023018879', '0090016800_27022023018879', '0090016800_27022023018879']
Stack 12 with items: ['0090016800_27022023018879', '0090016800_27022023018879', '0090016800_27022023018879']
Stack 13 with items: ['0090016800_27022023018879', '0090016800_27022023018879', '0090016800_27022023018879']
Stack 14 with items: ['0090016800_27022023018879', '0090016800_27022023018879', '0090016800_27022023018879']
Stack 15 with items: ['0090016800_27022023018879', '0090016800_27022023018879', '0090016800_27022023018879']
Stack 16 with items: ['0090016800_27022023018879', '0090016800_27022023018879', '0090016800_27022023018879']
Stack 17 with items: ['0090016800_27022023018879', '0090016800_27022023015315', '0090016800_27022023015315']
Stack 18 with items: ['0090016800_27022023015315', '0090016800_27022023015315', '0090016800_27022023015315']
Stack 19 with items: ['0090016800_27022023015315', '0090016800_27022023015315', '0090016800_27022023015315']
Stack 20 with items: ['0090016800_27022023015315', '0090016800_27022023008451', '0090016800_27022023015315']
Stack 21 with items: ['0090016800_27022023005388', '0090016800_27022023005388', '0090016800_27022023005388']
Stack 22 with items: ['0090016800_27022023005388', '0090016800_27022023005388', '0090016800_27022023005388']
Stack 23 with items: ['0090016800_27022023005388', '0090016800_27022023005388', '0090016800_27022023005388']
Stack 24 with items: ['0090016800_27022023005388', '0090016800_27022023005388', '0090016800_27022023005388']
Stack 25 with items: ['0090016800_27022023005388', '0090016800_27022023005388', '0090016800_27022023005388']
Heuristic packed all stacks
