dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P076733301
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090018000_28022023009248', '0090018000_28022023009248', '0090018000_28022023009248', '0090018000_28022023009248']
Stack 1 with items: ['0090018000_28022023009248', '0090018000_28022023009248', '0090018000_28022023009248', '0090018000_28022023009248']
Stack 2 with items: ['0090018000_28022023009248', '0090018000_28022023009248', '0090018000_28022023009248', '0090018000_28022023009248']
Stack 3 with items: ['0090018000_28022023009248', '0090018000_28022023009248', '0090018000_28022023009248', '0090018000_28022023009248']
Stack 4 with items: ['0090018000_28022023009248', '0090018000_28022023009248', '0090018000_28022023009248', '0090018000_28022023009248']
Stack 5 with items: ['0090018000_28022023003463', '0090018000_28022023003463', '0090018000_28022023003463', '0090018000_28022023003463']
Stack 6 with items: ['0090018000_28022023003463', '0090018000_28022023003463', '0090018000_28022023003463', '0090018000_28022023003463']
Stack 7 with items: ['0090018000_28022023003463', '0090018000_28022023003463', '0090018000_28022023003463', '0090018000_28022023003463']
Stack 8 with items: ['0090018000_28022023003463', '0090018000_28022023003463', '0090018000_28022023003463', '0090018000_28022023003463']
Stack 9 with items: ['0090018000_28022023003463', '0090018000_28022023003463', '0090018000_28022023003463', '0090018000_28022023003463']
Heuristic packed all stacks
