dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P349394401
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038200_26102022005398', '0090038200_26102022005398']
Stack 1 with items: ['0090038200_26102022005398', '0090038200_26102022005398']
Stack 2 with items: ['0090038200_26102022005398', '0090038200_26102022005398']
Stack 3 with items: ['0090038200_26102022005398', '0090038200_26102022005398']
Stack 4 with items: ['0090038200_26102022005398', '0090038200_26102022005398']
Stack 5 with items: ['0090038200_26102022005398', '0090038200_26102022005398']
Stack 6 with items: ['0090038200_26102022001693', '0090038200_26102022005398']
Stack 7 with items: ['0090038200_26102022001693', '0090038200_26102022001693']
Stack 8 with items: ['0090038200_26102022001693', '0090038200_26102022001693']
Stack 9 with items: ['0090038200_26102022001693', '0090038200_26102022001693']
Stack 10 with items: ['0090038200_26102022001693', '0090038200_26102022001693']
Stack 11 with items: ['0090038200_26102022001693', '0090038200_26102022001693']
Stack 12 with items: ['0090038200_26102022001693', '0090038200_26102022001693']
Stack 13 with items: ['0090038200_26102022005187', '0090038200_26102022005187']
Stack 14 with items: ['0090038200_26102022005187', '0090038200_26102022005187']
Stack 15 with items: ['0090038200_26102022005187', '0090038200_26102022005187']
Stack 16 with items: ['0090038200_26102022005187', '0090038200_26102022005187']
Stack 17 with items: ['0090038200_26102022005187', '0090038200_26102022005187']
Stack 18 with items: ['0090038200_26102022005187', '0090038200_26102022005187']
Heuristic packed all stacks
