dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P079391403
Min2DVol: 31.506060000000005 [m2]
Stack 0 with items: ['0090038200_28022023015205', '0090038200_28022023009481']
Stack 1 with items: ['0090038200_28022023004194', '0090038200_28022023000447']
Stack 2 with items: ['0090038200_28022023000447', '0090038200_28022023000447']
Stack 3 with items: ['0090038200_28022023000447', '0090038200_28022023000447']
Stack 4 with items: ['0090038200_28022023000447', '0090038200_28022023000447']
Stack 5 with items: ['0090038200_28022023000447', '0090038200_28022023000447']
Stack 6 with items: ['0090038200_28022023000447', '0090038200_28022023000447']
Stack 7 with items: ['0090038200_28022023009508', '0090038200_28022023009508']
Stack 8 with items: ['0090038200_28022023004455', '0090038200_28022023004455']
Stack 9 with items: ['0090038200_28022023006383', '0090038200_28022023006383']
Stacks not packed:
Stack 8 missing: ['0090038200_28022023004455', '0090038200_28022023004455']
