dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069061911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023019785', '0090016900_28022023019785']
Stack 1 with items: ['0090016900_28022023019785', '0090016900_28022023019785']
Stack 2 with items: ['0090016900_28022023019785', '0090016900_28022023016057']
Stack 3 with items: ['0090016900_28022023016057', '0090016900_28022023016057']
Stack 4 with items: ['0090016900_28022023016057', '0090016900_28022023016057']
Stack 5 with items: ['0090016900_28022023016057', '0090016900_28022023016057']
Stack 6 with items: ['0090016900_28022023006115', '0090016900_28022023005669']
Stack 7 with items: ['0090016900_28022023005669', '0090016900_28022023005669']
Stack 8 with items: ['0090016900_28022023005669', '0090016900_28022023005669']
Stack 9 with items: ['0090016900_28022023005669', '0090016900_28022023004219']
Heuristic packed all stacks
