dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P177154901
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_08062023010001', '0090017100_08062023028943', '0090017100_08062023028943']
Stack 1 with items: ['0090017100_08062023001668', '0090017100_08062023003296', '0090017100_08062023012079', '0090017100_08062023012079']
Stack 2 with items: ['0090017100_08062023026632', '0090017100_08062023026632', '0090017100_08062023026632']
Stack 3 with items: ['0090017100_08062023026632', '0090017100_08062023026632', '0090017100_08062023026632']
Stack 4 with items: ['0090017100_08062023026632', '0090017100_08062023026632', '0090017100_08062023026632']
Stack 5 with items: ['0090017100_08062023026632', '0090017100_08062023026632', '0090017100_08062023026632']
Stack 6 with items: ['0090017100_08062023026632', '0090017100_08062023026632', '0090017100_08062023026632']
Stack 7 with items: ['0090017100_08062023026632', '0090017100_08062023026632', '0090017100_08062023026632']
Stack 8 with items: ['0090017100_08062023026632', '0090017100_08062023006028', '0090017100_08062023026632']
Stack 9 with items: ['0090017100_08062023026008', '0090017100_08062023026008', '0090017100_08062023026008']
Stack 10 with items: ['0090017100_08062023006786', '0090017100_08062023006786', '0090017100_08062023006786']
Stack 11 with items: ['0090017100_08062023006786', '0090017100_08062023006786', '0090017100_08062023006786']
Stack 12 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 13 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 14 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 15 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 16 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 17 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 18 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 19 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 20 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 21 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 22 with items: ['0090017100_08062023006028', '0090017100_08062023006028', '0090017100_08062023006028']
Stack 23 with items: ['0090017100_08062023005474', '0090017100_08062023005474', '0090017100_08062023005474']
Stack 24 with items: ['0090017100_08062023005474', '0090017100_08062023005474', '0090017100_08062023005474']
Stack 25 with items: ['0090017100_08062023005474', '0090017100_08062023005474', '0090017100_08062023005474']
Stack 26 with items: ['0090017100_08062023005474', '0090017100_08062023005474', '0090017100_08062023005474']
Stacks not packed:
Stack 11 missing: ['0090017100_08062023006786', '0090017100_08062023006786', '0090017100_08062023006786']
