dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P207424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 1 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 2 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 3 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 4 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 5 with items: ['0090017000_14062023038603', '0090017000_14062023038603']
Stack 6 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 7 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 8 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 9 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 10 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 11 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 12 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 13 with items: ['0090017000_14062023009258', '0090017000_14062023009258']
Stack 14 with items: ['0090017000_14062023009258', '0090017000_14062023009258']
Stack 15 with items: ['0090017000_14062023009258', '0090017000_14062023003790']
Stack 16 with items: ['0090017000_14062023003790', '0090017000_14062023003790']
Stack 17 with items: ['0090017000_14062023003790', '0090017000_14062023003790']
Stack 18 with items: ['0090017000_14062023003790', '0090017000_14062023003790']
Heuristic packed all stacks
