dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P325278205
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_26102022008801', '0090017000_26102022008801', '0090017000_26102022008801']
Stack 1 with items: ['0090017000_26102022008801', '0090017000_26102022008801', '0090017000_26102022008801']
Stack 2 with items: ['0090017000_26102022008801', '0090017000_26102022006525', '0090017000_26102022008801']
Stack 3 with items: ['0090017000_26102022006525', '0090017000_26102022006107', '0090017000_26102022006107']
Stack 4 with items: ['0090017000_26102022006107', '0090017000_26102022006107', '0090017000_26102022006107']
Stack 5 with items: ['0090017000_26102022006107', '0090017000_26102022006107', '0090017000_26102022006107']
Stack 6 with items: ['0090017000_26102022006107', '0090017000_26102022006107', '0090017000_26102022006107']
Stack 7 with items: ['0090017000_26102022006107', '0090017000_26102022006107', '0090017000_26102022006107']
Stack 8 with items: ['0090017000_26102022006107', '0090017000_26102022006107', '0090017000_26102022006107']
Stack 9 with items: ['0090017000_26102022006107', '0090017000_26102022006107', '0090017000_26102022006107']
Stack 10 with items: ['0090017000_26102022005684', '0090017000_26102022005684', '0090017000_26102022005684']
Stack 11 with items: ['0090017000_26102022002834', '0090017000_26102022002834', '0090017000_26102022002834']
Stack 12 with items: ['0090017000_26102022002834', '0090017000_26102022002834', '0090017000_26102022002834']
Stack 13 with items: ['0090017000_26102022002834', '0090017000_26102022002834', '0090017000_26102022002834']
Stack 14 with items: ['0090017000_26102022002834', '0090017000_26102022002834', '0090017000_26102022002834']
Stack 15 with items: ['0090017000_26102022002834', '0090017000_26102022002834', '0090017000_26102022002834']
Stack 16 with items: ['0090017000_26102022002834', '0090017000_26102022002834', '0090017000_26102022002834']
Stack 17 with items: ['0090017000_26102022002834', '0090017000_26102022002834', '0090017000_26102022002834']
Stack 18 with items: ['0090017000_26102022000667', '0090017000_26102022000667', '0090017000_26102022000667']
Stack 19 with items: ['0090017000_26102022000667', '0090017000_26102022000667', '0090017000_26102022000667']
Stack 20 with items: ['0090017000_26102022000667', '0090017000_26102022000667', '0090017000_26102022000667']
Heuristic packed all stacks
