dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P110053507
Min2DVol: 24.918660000000006 [m2]
Stack 0 with items: ['0090017100_28022023000826', '0090017100_28022023000826', '0090017100_28022023013667']
Stack 1 with items: ['0090017100_28022023013667', '0090017100_28022023000826', '0090017100_28022023000826']
Stack 2 with items: ['0090017100_28022023000826', '0090017100_28022023000826', '0090017100_28022023013667']
Stack 3 with items: ['0090017100_28022023000826', '0090017100_28022023000826', '0090017100_28022023013667']
Stack 4 with items: ['0090017100_28022023013667', '0090017100_28022023000826', '0090017100_28022023013667']
Stack 5 with items: ['0090017100_28022023000826']
Stack 6 with items: ['0090017100_28022023016310', '0090017100_28022023016310']
Stack 7 with items: ['0090017100_28022023016310', '0090017100_28022023016310']
Stack 8 with items: ['0090017100_28022023016310', '0090017100_28022023016310']
Stack 9 with items: ['0090017100_28022023007666', '0090017100_28022023007666']
Stack 10 with items: ['0090017100_28022023007666', '0090017100_28022023007666']
Stack 11 with items: ['0090017100_28022023007666', '0090017100_28022023005063']
Stack 12 with items: ['0090017100_28022023005063', '0090017100_28022023005063']
Stack 13 with items: ['0090017100_28022023004089', '0090017100_28022023004089']
Stack 14 with items: ['0090017100_28022023004089', '0090017100_28022023004089']
Stack 15 with items: ['0090017100_28022023004089', '0090017100_28022023004089']
Stack 16 with items: ['0090017100_28022023004089', '0090017100_28022023004089']
Heuristic packed all stacks
