dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P200521401
Min2DVol: 25.91999999999999 [m2]
Stack 0 with items: ['0091017200_03072022009042', '0091017200_03072022009042', '0091017200_03072022009042']
Stack 1 with items: ['0091017200_03072022009042', '0091017200_03072022009042', '0091017200_03072022009042']
Stack 2 with items: ['0091017200_03072022000972', '0091017200_03072022000972', '0091017200_03072022000972']
Stack 3 with items: ['0091017200_03072022009042', '0091017200_03072022000972', '0091017200_03072022009042']
Stack 4 with items: ['0091017200_03072022017702', '0091017200_03072022017702', '0091017200_03072022017702']
Stack 5 with items: ['0091017200_03072022000972', '0091017200_03072022000972', '0091017200_03072022000972']
Stack 6 with items: ['0091017200_03072022018299', '0091017200_03072022018299', '0091017200_03072022018299']
Stack 7 with items: ['0091017200_03072022018299', '0091017200_03072022018299', '0091017200_03072022018299']
Stack 8 with items: ['0091017200_03072022003942', '0091017200_03072022003942', '0091017200_03072022007926']
Stack 9 with items: ['0091017200_03072022007926', '0091017200_03072022007926', '0091017200_03072022007926']
Stack 10 with items: ['0091017200_03072022016188', '0091017200_03072022008953', '0091017200_03072022016188']
Stack 11 with items: ['0091017200_03072022008953', '0091017200_03072022008953', '0091017200_03072022008953']
Stack 12 with items: ['0091017200_03072022008953', '0091017200_03072022008953', '0091017200_03072022008953']
Stack 13 with items: ['0091017200_03072022008953', '0091017200_03072022008953', '0091017200_03072022008953']
Stack 14 with items: ['0091017200_03072022008953', '0091017200_03072022008953', '0091017200_03072022008953']
Stack 15 with items: ['0091017200_03072022008953', '0091017200_03072022008953', '0091017200_03072022008953']
Stack 16 with items: ['0091017200_03072022008953', '0091017200_03072022008198', '0091017200_03072022008953']
Stack 17 with items: ['0091017200_03072022008198', '0091017200_03072022008198', '0091017200_03072022008198']
Heuristic packed all stacks
