dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P108424707
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023008880', '0090017000_28022023006801']
Stack 1 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 2 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 3 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 4 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 5 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 6 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 7 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 8 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 9 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 10 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 11 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 12 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 13 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 14 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 15 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 16 with items: ['0090017000_28022023006801', '0090017000_28022023006801']
Stack 17 with items: ['0090017000_28022023006801', '0090017000_28022023000658']
Heuristic packed all stacks
