dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193066107
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_14062023020552', '0090016900_14062023020552']
Stack 1 with items: ['0090016900_14062023020552', '0090016900_14062023020552']
Stack 2 with items: ['0090016900_14062023020552', '0090016900_14062023020552']
Stack 3 with items: ['0090016900_14062023020552', '0090016900_14062023020552']
Stack 4 with items: ['0090016900_14062023020552', '0090016900_14062023020552']
Stack 5 with items: ['0090016900_14062023020552', '0090016900_14062023020552']
Stack 6 with items: ['0090016900_14062023020552', '0090016900_14062023020552']
Stack 7 with items: ['0090016900_14062023020552', '0090016900_14062023020552']
Stack 8 with items: ['0090016900_14062023020552', '0090016900_14062023020552']
Stack 9 with items: ['0090016900_14062023020552', '0090016900_14062023020552']
Stack 10 with items: ['0090016900_14062023020552', '0090016900_14062023020552']
Stack 11 with items: ['0090016900_14062023020552', '0090016900_14062023020552']
Stack 12 with items: ['0090016900_14062023009515', '0090016900_14062023009515']
Stack 13 with items: ['0090016900_14062023009515', '0090016900_14062023009515']
Heuristic packed all stacks
