dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P241382401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_14062023010973', '0090038300_14062023010973', '0090038300_14062023010973']
Stack 1 with items: ['0090038300_14062023010973', '0090038300_14062023010587', '0090038300_14062023010587']
Stack 2 with items: ['0090038300_14062023010587', '0090038300_14062023010587', '0090038300_14062023010587']
Stack 3 with items: ['0090038300_14062023010587', '0090038300_14062023010587', '0090038300_14062023010587']
Stack 4 with items: ['0090038300_14062023010587', '0090038300_14062023008042', '0090038300_14062023010587']
Stack 5 with items: ['0090038300_14062023004716', '0090038300_14062023004716', '0090038300_14062023004716']
Stack 6 with items: ['0090038300_14062023003442', '0090038300_14062023003442', '0090038300_14062023003442']
Stack 7 with items: ['0090038300_14062023003442', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 8 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 9 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 10 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 11 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 12 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 13 with items: ['0090038300_14062023002920', '0090038300_14062023002375', '0090038300_14062023002920']
Stack 14 with items: ['0090038300_14062023002375', '0090038300_14062023002375', '0090038300_14062023002375']
Stack 15 with items: ['0090038300_14062023001147', '0090038300_14062023001147', '0090038300_14062023001147']
Heuristic packed all stacks
