dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P068145503
Min2DVol: 27.332399999999996 [m2]
Stack 0 with items: ['0090019100_27022023000059', '0090019100_27022023000059', '0090019100_27022023000059', '0090019100_27022023000059']
Stack 1 with items: ['0090019100_27022023017201', '0090019100_27022023017201']
Stack 2 with items: ['0090019100_27022023017201', '0090019100_27022023017201']
Stack 3 with items: ['0090019100_27022023017201', '0090019100_27022023017201']
Stack 4 with items: ['0090019100_27022023017201', '0090019100_27022023017201']
Stack 5 with items: ['0090019100_27022023017201', '0090019100_27022023017201']
Stack 6 with items: ['0090019100_27022023017201', '0090019100_27022023017201']
Stack 7 with items: ['0090019100_27022023002708', '0090019100_27022023002708']
Stack 8 with items: ['0090019100_27022023002708', '0090019100_27022023002708']
Stack 9 with items: ['0090019100_27022023002708', '0090019100_27022023002708']
Stack 10 with items: ['0090019100_27022023002708', '0090019100_27022023002708']
Stack 11 with items: ['0090019100_27022023002708', '0090019100_27022023002708']
Heuristic packed all stacks
