dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P174234203
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_14062023033152', '0090016200_14062023033152', '0090016200_14062023033152']
Stack 1 with items: ['0090016200_14062023021721', '0090016200_14062023021721', '0090016200_14062023021721']
Stack 2 with items: ['0090016200_14062023021721', '0090016200_14062023021024', '0090016200_14062023021721']
Stack 3 with items: ['0090016200_14062023021024', '0090016200_14062023021024', '0090016200_14062023021024']
Stack 4 with items: ['0090016200_14062023021024', '0090016200_14062023021024', '0090016200_14062023021024']
Stack 5 with items: ['0090016200_14062023021024', '0090016200_14062023021024', '0090016200_14062023021024']
Stack 6 with items: ['0090016200_14062023021024', '0090016200_14062023020022', '0090016200_14062023021024']
Stack 7 with items: ['0090016200_14062023020022', '0090016200_14062023020022', '0090016200_14062023020022']
Stack 8 with items: ['0090016200_14062023014971', '0090016200_14062023014971', '0090016200_14062023014971']
Stack 9 with items: ['0090016200_14062023014971', '0090016200_14062023014071', '0090016200_14062023014071']
Stack 10 with items: ['0090016200_14062023006876', '0090016200_14062023006876', '0090016200_14062023006876']
Stack 11 with items: ['0090016200_14062023006876', '0090016200_14062023006876', '0090016200_14062023006876']
Stack 12 with items: ['0090016200_14062023006876', '0090016200_14062023006876', '0090016200_14062023006876']
Stack 13 with items: ['0090016200_14062023006876', '0090016200_14062023006876', '0090016200_14062023006876']
Stack 14 with items: ['0090016200_14062023006823', '0090016200_14062023006823', '0090016200_14062023006823']
Stack 15 with items: ['0090016200_14062023006823', '0090016200_14062023006823', '0090016200_14062023006823']
Stack 16 with items: ['0090016200_14062023006381', '0090016200_14062023006381', '0090016200_14062023006381']
Stack 17 with items: ['0090016200_14062023006381', '0090016200_14062023003768', '0090016200_14062023006381']
Stack 18 with items: ['0090016200_14062023003768', '0090016200_14062023003768', '0090016200_14062023003768']
Stack 19 with items: ['0090016200_14062023003768', '0090016200_14062023003768', '0090016200_14062023003768']
Heuristic packed all stacks
