dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P070382107
Min2DVol: 40.578060000000015 [m2]
Stack 0 with items: ['0090038300_28022023002636', '0090038300_28022023002636', '0090038300_28022023006953']
Stack 1 with items: ['0090038300_28022023002636', '0090038300_28022023002636', '0090038300_28022023015659']
Stack 2 with items: ['0090038300_28022023002636', '0090038300_28022023002961', '0090038300_28022023002961']
Stack 3 with items: ['0090038300_28022023011266', '0090038300_28022023002636', '0090038300_28022023002636']
Stack 4 with items: ['0090038300_28022023006953', '0090038300_28022023002961', '0090038300_28022023002961']
Stack 5 with items: ['0090038300_28022023015615', '0090038300_28022023002636', '0090038300_28022023002636']
Stack 6 with items: ['0090038300_28022023002961', '0090038300_28022023006047', '0090038300_28022023006047']
Stack 7 with items: ['0090038300_28022023002636', '0090038300_28022023002636', '0090038300_28022023002636']
Stack 8 with items: ['0090038300_28022023013133', '0090038300_28022023002682']
Stack 9 with items: ['0090038300_28022023008216', '0090038300_28022023008216']
Stack 10 with items: ['0090038300_28022023007834', '0090038300_28022023007532']
Stack 11 with items: ['0090038300_28022023007532', '0090038300_28022023007532']
Stack 12 with items: ['0090038300_28022023007532', '0090038300_28022023007532']
Stack 13 with items: ['0090038300_28022023007532', '0090038300_28022023007532']
Stack 14 with items: ['0090038300_28022023007532', '0090038300_28022023006409']
Stack 15 with items: ['0090038300_28022023006409', '0090038300_28022023005682']
Stack 16 with items: ['0090038300_28022023005682', '0090038300_28022023005682']
Stack 17 with items: ['0090038300_28022023005682', '0090038300_28022023005682']
Stack 18 with items: ['0090038300_28022023005682', '0090038300_28022023005682']
Stack 19 with items: ['0090038300_28022023005682', '0090038300_28022023005682']
Stack 20 with items: ['0090038300_28022023005682', '0090038300_28022023005682']
Stack 21 with items: ['0090038300_28022023005682', '0090038300_28022023005682']
Stack 22 with items: ['0090038300_28022023005682', '0090038300_28022023005682']
Stack 23 with items: ['0090038300_28022023005682', '0090038300_28022023005682']
Stack 24 with items: ['0090038300_28022023005682', '0090038300_28022023005682']
Stack 25 with items: ['0090038300_28022023005682', '0090038300_28022023005682']
Stack 26 with items: ['0090038300_28022023005682', '0090038300_28022023004916']
Stack 27 with items: ['0090038300_28022023004916', '0090038300_28022023004916']
Stack 28 with items: ['0090038300_28022023003494']
Stacks not packed:
Stack 9 missing: ['0090038300_28022023008216', '0090038300_28022023008216']
Stack 10 missing: ['0090038300_28022023007834', '0090038300_28022023007532']
Stack 11 missing: ['0090038300_28022023007532', '0090038300_28022023007532']
Stack 12 missing: ['0090038300_28022023007532', '0090038300_28022023007532']
Stack 13 missing: ['0090038300_28022023007532', '0090038300_28022023007532']
Stack 14 missing: ['0090038300_28022023007532', '0090038300_28022023006409']
Stack 25 missing: ['0090038300_28022023005682', '0090038300_28022023005682']
