dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_08062023040485', '0090016900_08062023040485', '0090016900_08062023040485', '0090016900_08062023040485']
Stack 1 with items: ['0090016900_08062023040485', '0090016900_08062023040485', '0090016900_08062023040485', '0090016900_08062023040485']
Stack 2 with items: ['0090016900_08062023040485', '0090016900_08062023040485', '0090016900_08062023040485', '0090016900_08062023040485']
Stack 3 with items: ['0090016900_08062023040485', '0090016900_08062023040485', '0090016900_08062023040485', '0090016900_08062023040485']
Stack 4 with items: ['0090016900_08062023040485', '0090016900_08062023035805', '0090016900_08062023033357', '0090016900_08062023040485']
Stack 5 with items: ['0090016900_08062023031334', '0090016900_08062023026478', '0090016900_08062023028141', '0090016900_08062023026478']
Stack 6 with items: ['0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478']
Stack 7 with items: ['0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478']
Stack 8 with items: ['0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478']
Stack 9 with items: ['0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478']
Stack 10 with items: ['0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478', '0090016900_08062023026478']
Stack 11 with items: ['0090016900_08062023026478', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 12 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 13 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 14 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 15 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 16 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 17 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 18 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 19 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 20 with items: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 21 with items: ['0090016900_08062023026451', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023026451']
Stack 22 with items: ['0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325']
Stack 23 with items: ['0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325']
Stack 24 with items: ['0090016900_08062023025325', '0090016900_08062023009473', '0090016900_08062023009473']
Stack 25 with items: ['0090016900_08062023005437', '0090016900_08062023001463']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023026478', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 12 missing: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 13 missing: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 14 missing: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 15 missing: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 16 missing: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 17 missing: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 18 missing: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 19 missing: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 20 missing: ['0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451', '0090016900_08062023026451']
Stack 21 missing: ['0090016900_08062023026451', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023026451']
Stack 22 missing: ['0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325']
Stack 23 missing: ['0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325', '0090016900_08062023025325']
