dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P315706601
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090018000_26102022002470', '0090018000_26102022002470']
Stack 1 with items: ['0090018000_26102022002470', '0090018000_26102022002470']
Stack 2 with items: ['0090018000_26102022002470', '0090018000_26102022002470']
Stack 3 with items: ['0090018000_26102022002470', '0090018000_26102022002470']
Stack 4 with items: ['0090018000_26102022002470', '0090018000_26102022002470']
Stack 5 with items: ['0090018000_26102022002470', '0090018000_26102022002470']
Stack 6 with items: ['0090018000_26102022002470', '0090018000_26102022002470']
Stack 7 with items: ['0090018000_26102022002470', '0090018000_26102022002470']
Stack 8 with items: ['0090018000_26102022002470', '0090018000_26102022002470']
Stack 9 with items: ['0090018000_26102022002470', '0090018000_26102022002470']
Stack 10 with items: ['0090018000_26102022002470', '0090018000_26102022002470']
Stack 11 with items: ['0090018000_26102022002470', '0090018000_26102022002470']
Stack 12 with items: ['0090018000_26102022003344', '0090018000_26102022003344']
Stack 13 with items: ['0090018000_26102022003344', '0090018000_26102022003344']
Stack 14 with items: ['0090018000_26102022003344', '0090018000_26102022003344']
Stack 15 with items: ['0090018000_26102022003344', '0090018000_26102022003344']
Stack 16 with items: ['0090018000_26102022003344', '0090018000_26102022003344']
Heuristic packed all stacks
