dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111215303
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090016900_27022023040679', '0090016900_27022023040679', '0090016900_27022023040679']
Stack 1 with items: ['0090016900_27022023040679', '0090016900_27022023040679', '0090016900_27022023040679']
Stack 2 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 3 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 4 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 5 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 6 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 7 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 8 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 9 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 10 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 11 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 12 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 13 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 14 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 15 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 16 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 17 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 18 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 19 with items: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 20 with items: ['0090016900_27022023028799', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 21 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 22 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 23 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 24 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 25 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 26 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 27 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 28 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 29 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 30 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 31 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 32 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 33 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 34 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 35 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 36 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 37 with items: ['0090016900_27022023027061', '0090016900_27022023027061', '0090016900_27022023027061']
Stack 38 with items: ['0090016900_27022023027061', '0090016900_27022023008408', '0090016900_27022023008408']
Stack 39 with items: ['0090016900_27022023008408', '0090016900_27022023008408', '0090016900_27022023008408']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 7 missing: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 8 missing: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 9 missing: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 10 missing: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 11 missing: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 12 missing: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 13 missing: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 14 missing: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 15 missing: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 16 missing: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 17 missing: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 18 missing: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
Stack 19 missing: ['0090016900_27022023028799', '0090016900_27022023028799', '0090016900_27022023028799']
