dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P198421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023036035', '0090017000_08062023036035', '0090017000_08062023036035']
Stack 1 with items: ['0090017000_08062023036035', '0090017000_08062023036035', '0090017000_08062023036035']
Stack 2 with items: ['0090017000_08062023036035', '0090017000_08062023035677', '0090017000_08062023035677']
Stack 3 with items: ['0090017000_08062023035677', '0090017000_08062023034738', '0090017000_08062023034738']
Stack 4 with items: ['0090017000_08062023034738', '0090017000_08062023034738', '0090017000_08062023034738']
Stack 5 with items: ['0090017000_08062023034738', '0090017000_08062023034329', '0090017000_08062023034738']
Stack 6 with items: ['0090017000_08062023031938', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 7 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 8 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 9 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 10 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 11 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 12 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 13 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 14 with items: ['0090017000_08062023031027', '0090017000_08062023024709', '0090017000_08062023018411']
Stack 15 with items: ['0090017000_08062023018411', '0090017000_08062023018411', '0090017000_08062023018411']
Stack 16 with items: ['0090017000_08062023008122', '0090017000_08062023008122', '0090017000_08062023008122']
Stack 17 with items: ['0090017000_08062023008122', '0090017000_08062023008122', '0090017000_08062023008122']
Stack 18 with items: ['0090017000_08062023008122', '0090017000_08062023006470', '0090017000_08062023008122']
Stack 19 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 20 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 21 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 22 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 23 with items: ['0090017000_08062023003950', '0090017000_08062023001032', '0090017000_08062023003950']
Stack 24 with items: ['0090017000_08062023001032', '0090017000_08062023001032', '0090017000_08062023001032']
Stack 25 with items: ['0090017000_08062023001032', '0090017000_08062023001032', '0090017000_08062023001032']
Heuristic packed all stacks
