dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074385323
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023003645', '0090038300_28022023005401', '0090038300_28022023005401']
Stack 1 with items: ['0090038300_28022023003645', '0090038300_28022023003645', '0090038300_28022023003645']
Stack 2 with items: ['0090038300_28022023021515', '0090038300_28022023003645', '0090038300_28022023021515']
Stack 3 with items: ['0090038300_28022023005401', '0090038300_28022023003645', '0090038300_28022023005401']
Stack 4 with items: ['0090038300_28022023003645', '0090038300_28022023003645', '0090038300_28022023003645']
Stack 5 with items: ['0090038300_28022023005401', '0090038300_28022023003645', '0090038300_28022023003645']
Stack 6 with items: ['0090038300_28022023021515', '0090038300_28022023021515', '0090038300_28022023021515']
Stack 7 with items: ['0090038300_28022023021515', '0090038300_28022023021515', '0090038300_28022023026671']
Stack 8 with items: ['0090038300_28022023029502', '0090038300_28022023029502', '0090038300_28022023029502']
Stack 9 with items: ['0090038300_28022023029502', '0090038300_28022023029502', '0090038300_28022023029502']
Stack 10 with items: ['0090038300_28022023029502', '0090038300_28022023029502', '0090038300_28022023029502']
Stack 11 with items: ['0090038300_28022023025159', '0090038300_28022023025159', '0090038300_28022023025159']
Stack 12 with items: ['0090038300_28022023025159', '0090038300_28022023025159', '0090038300_28022023025159']
Stack 13 with items: ['0090038300_28022023025159', '0090038300_28022023025159', '0090038300_28022023025159']
Stack 14 with items: ['0090038300_28022023025159', '0090038300_28022023025159', '0090038300_28022023025159']
Stack 15 with items: ['0090038300_28022023025159', '0090038300_28022023025159', '0090038300_28022023025159']
Stack 16 with items: ['0090038300_28022023021881', '0090038300_28022023021881', '0090038300_28022023021881']
Stack 17 with items: ['0090038300_28022023021881', '0090038300_28022023021881', '0090038300_28022023021881']
Stack 18 with items: ['0090038300_28022023021881', '0090038300_28022023021881', '0090038300_28022023021881']
Stack 19 with items: ['0090038300_28022023021881', '0090038300_28022023015481', '0090038300_28022023014604']
Stack 20 with items: ['0090038300_28022023014604', '0090038300_28022023014604', '0090038300_28022023014604']
Stack 21 with items: ['0090038300_28022023014604', '0090038300_28022023014604', '0090038300_28022023014604']
Heuristic packed all stacks
