dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P103403903
Min2DVol: 26.560000000000006 [m2]
Stack 0 with items: ['0090016800_28022023022183', '0090016800_28022023022183', '0090016800_28022023022183']
Stack 1 with items: ['0090016800_28022023022183', '0090016800_28022023022183', '0090016800_28022023022183']
Stack 2 with items: ['0090016800_28022023022183', '0090016800_28022023022183', '0090016800_28022023022183']
Stack 3 with items: ['0090016800_28022023022183', '0090016800_28022023022183', '0090016800_28022023022183']
Stack 4 with items: ['0090016800_28022023000754', '0090016800_28022023022183', '0090016800_28022023022183']
Stack 5 with items: ['0090016800_28022023018094', '0090016800_28022023000754', '0090016800_28022023018094']
Stack 6 with items: ['0090016800_28022023024226', '0090016800_28022023024226']
Stack 7 with items: ['0090016800_28022023024226', '0090016800_28022023024226']
Stack 8 with items: ['0090016800_28022023024226', '0090016800_28022023024226']
Stack 9 with items: ['0090016800_28022023024226', '0090016800_28022023024226']
Stack 10 with items: ['0090016800_28022023024226', '0090016800_28022023024226']
Stack 11 with items: ['0090016800_28022023024226', '0090016800_28022023024226']
Stack 12 with items: ['0090016800_28022023024226', '0090016800_28022023024226']
Stack 13 with items: ['0090016800_28022023024226', '0090016800_28022023019075']
Stack 14 with items: ['0090016800_28022023017114', '0090016800_28022023017114']
Stack 15 with items: ['0090016800_28022023017114', '0090016800_28022023017114']
Stack 16 with items: ['0090016800_28022023007787', '0090016800_28022023007787']
Stack 17 with items: ['0090016800_28022023007787', '0090016800_28022023002901']
Stack 18 with items: ['0090016800_28022023002901', '0090016800_28022023002901']
Stacks not packed:
Stack 11 missing: ['0090016800_28022023024226', '0090016800_28022023024226']
Stack 12 missing: ['0090016800_28022023024226', '0090016800_28022023024226']
Stack 13 missing: ['0090016800_28022023024226', '0090016800_28022023019075']
Stack 14 missing: ['0090016800_28022023017114', '0090016800_28022023017114']
Stack 15 missing: ['0090016800_28022023017114', '0090016800_28022023017114']
Stack 16 missing: ['0090016800_28022023007787', '0090016800_28022023007787']
Stack 17 missing: ['0090016800_28022023007787', '0090016800_28022023002901']
Stack 18 missing: ['0090016800_28022023002901', '0090016800_28022023002901']
