dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P341050915
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_26102022005637', '0090017100_26102022005637']
Stack 1 with items: ['0090017100_26102022005637', '0090017100_26102022005637']
Stack 2 with items: ['0090017100_26102022005637', '0090017100_26102022005637']
Stack 3 with items: ['0090017100_26102022005637', '0090017100_26102022005637']
Stack 4 with items: ['0090017100_26102022005637', '0090017100_26102022005637']
Stack 5 with items: ['0090017100_26102022005637', '0090017100_26102022005637']
Stack 6 with items: ['0090017100_26102022005637', '0090017100_26102022005637']
Stack 7 with items: ['0090017100_26102022005637', '0090017100_26102022005637']
Stack 8 with items: ['0090017100_26102022005637', '0090017100_26102022005637']
Stack 9 with items: ['0090017100_26102022005637', '0090017100_26102022001409']
Stack 10 with items: ['0090017100_26102022001409', '0090017100_26102022001409']
Stack 11 with items: ['0090017100_26102022001409', '0090017100_26102022001409']
Stack 12 with items: ['0090017100_26102022001409', '0090017100_26102022001409']
Stack 13 with items: ['0090017100_26102022001409', '0090017100_26102022001409']
Stack 14 with items: ['0090017100_26102022000157', '0090017100_26102022000157']
Stack 15 with items: ['0090017100_26102022000157', '0090017100_26102022000157']
Stack 16 with items: ['0090017100_26102022000157', '0090017100_26102022000157']
Stack 17 with items: ['0090017100_26102022000157', '0090017100_26102022000157']
Stack 18 with items: ['0090017100_26102022000157', '0090017100_26102022000157']
Stack 19 with items: ['0090017100_26102022000157', '0090017100_26102022000157']
Heuristic packed all stacks
