dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P088402201
Min2DVol: 28.152 [m2]
Stack 0 with items: ['0090016800_28022023021634', '0090016800_28022023021634']
Stack 1 with items: ['0090016800_28022023021634', '0090016800_28022023021634']
Stack 2 with items: ['0090016800_28022023021634', '0090016800_28022023021634']
Stack 3 with items: ['0090016800_28022023021634', '0090016800_28022023021634']
Stack 4 with items: ['0090016800_28022023021634', '0090016800_28022023021634']
Stack 5 with items: ['0090016800_28022023021634', '0090016800_28022023021634']
Stack 6 with items: ['0090016800_28022023002234', '0090016800_28022023021634']
Stack 7 with items: ['0090016800_28022023002234', '0090016800_28022023002234']
Stack 8 with items: ['0090016800_28022023002234', '0090016800_28022023002234']
Stack 9 with items: ['0090016800_28022023002234', '0090016800_28022023002234']
Stack 10 with items: ['0090016800_28022023002234', '0090016800_28022023002234']
Stack 11 with items: ['0090016800_28022023002234', '0090016800_28022023002234']
Stack 12 with items: ['0090016800_28022023002234', '0090016800_28022023002234']
Stack 13 with items: ['0090016800_28022023002234', '0090016800_28022023002234']
Stack 14 with items: ['0090016800_28022023002234', '0090016800_28022023002234']
Stack 15 with items: ['0090016800_28022023002234', '0090016800_28022023002234']
Stack 16 with items: ['0090016800_28022023002234', '0090016800_28022023002234']
Stack 17 with items: ['0090016800_28022023002234', '0090016800_28022023002234']
Heuristic packed all stacks
