dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023048467', '0090016900_27022023048467']
Stack 1 with items: ['0090016900_27022023031962', '0090016900_27022023026131']
Stack 2 with items: ['0090016900_27022023026131', '0090016900_27022023026131']
Stack 3 with items: ['0090016900_27022023026131', '0090016900_27022023026131']
Stack 4 with items: ['0090016900_27022023022743', '0090016900_27022023022425']
Stack 5 with items: ['0090016900_27022023005499', '0090016900_27022023005499']
Stack 6 with items: ['0090016900_27022023005499', '0090016900_27022023005499']
Stack 7 with items: ['0090016900_27022023005499', '0090016900_27022023004537']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023022743', '0090016900_27022023022425']
Stack 7 missing: ['0090016900_27022023005499', '0090016900_27022023004537']
