dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P340731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022003436', '0090018000_26102022003436']
Stack 1 with items: ['0090018000_26102022003436', '0090018000_26102022002691']
Stack 2 with items: ['0090018000_26102022002310', '0090018000_26102022002310']
Stack 3 with items: ['0090018000_26102022002310', '0090018000_26102022002310']
Stack 4 with items: ['0090018000_26102022002310', '0090018000_26102022002310']
Stack 5 with items: ['0090018000_26102022001922', '0090018000_26102022001922']
Stack 6 with items: ['0090018000_26102022001922', '0090018000_26102022001922']
Stack 7 with items: ['0090018000_26102022001922', '0090018000_26102022001922']
Stack 8 with items: ['0090018000_26102022001922', '0090018000_26102022001922']
Stack 9 with items: ['0090018000_26102022001922', '0090018000_26102022001922']
Stack 10 with items: ['0090018000_26102022001772', '0090018000_26102022001772']
Stack 11 with items: ['0090018000_26102022001772', '0090018000_26102022001772']
Stack 12 with items: ['0090018000_26102022001772', '0090018000_26102022001772']
Stack 13 with items: ['0090018000_26102022001772', '0090018000_26102022001772']
Stack 14 with items: ['0090018000_26102022001772', '0090018000_26102022001772']
Stack 15 with items: ['0090018000_26102022001772', '0090018000_26102022001576']
Stack 16 with items: ['0090018000_26102022000816', '0090018000_26102022000816']
Stack 17 with items: ['0090018000_26102022000816', '0090018000_26102022000816']
Heuristic packed all stacks
